KEY,NOTES,ENGLISH,JAPANESE
GEM.JASPER.TOOLTIP,,"An impure variety of silica which can occur in several colours, but most commonly red. Jasper is favoured as a decoration material by orcs due to its variety.",シリカの不純な品種で、いくつかの色がありますが、最も一般的に赤色です。 ジャスパーは、その多様性のためにオークによって装飾材料として好まれている。
GEM.LABRADORITE.ADJECTIVE,,Labradorite,ラブラドライト
GEM.LABRADORITE.NOUN,,Labradorite,ラブラドライト
GEM.LABRADORITE.TOOLTIP,,A rock which shines with a typically light-blue iridescence. Rarer specimens can reflect a wide range of colours.,典型的には淡い青色の虹色に輝く岩。 まれな標本は、幅広い色を反映することができます。
GEM.LAPIS.ADJECTIVE,,Lapis lazuli,ラピスラズリ
GEM.LAPIS.NOUN,,Lapis lazuli,ラピスラズリ
GEM.LAPIS.TOOLTIP,,A rock with a brilliant deep blue hue which is used as a precious stone.,貴石として使用される華麗な深みのある青色の岩石。
GEM.MAGNESITE.ADJECTIVE,,Magnesite,マグネサイト
GEM.MAGNESITE.NOUN,,Magnesite,マグネサイト
GEM.MAGNESITE.TOOLTIP,,A mineral which can be polished into beads for use in jewellery. These beads can by dyed into many different colours.,ジュエリーに使用するためにビーズに磨くことができる鉱物。 これらのビーズは、多くの異なる色に染色することができます。
GEM.MOONSTONE.ADJECTIVE,,Moonstone,ムーンストーン
GEM.MOONSTONE.NOUN,,Moonstone,ムーンストーン
GEM.MOONSTONE.TOOLTIP,,"Thought to be formed by moonlight captured in rock, which makes this gemstone a favourite of the elves.",岩に捕らえられた月光によって形成されると思われます。この宝石はエルフのお気に入りです。
GEM.MORGANITE.ADJECTIVE,,Morganite,モルガナイト
GEM.MORGANITE.NOUN,,Morganite,モルガナイト
GEM.MORGANITE.TOOLTIP,,A rose-coloured variety of beryl. It was named after being popularised by a particularly wealthy merchant in the age of myth.,バラ色のベリル。 それは神話の時代に特に裕福な商人によって普及されたことにちなんで命名されました。
GEM.OPAL.ADJECTIVE,,Opal,オパール
GEM.OPAL.NOUN,,Opal,オパール
GEM.OPAL.TOOLTIP,,"A form of silica infused with the magic of the oceans, which makes this a favourite of sailors and fishermen.",この船員や漁師のお気に入りになり、海洋の魔法を注入シリカの形態。
GEM.PAINITE.ADJECTIVE,,Painite,ペニテ
GEM.PAINITE.NOUN,,Painite,ペニテ
GEM.PAINITE.TOOLTIP,,A very rare gemstone which is often identified as an off-colour sapphire. The crystals are naturally hexagonal in shape and a favourite of tacticians.,非常に希少な宝石で、しばしばオフカラーのサファイアとして識別されます。 結晶は自然に六角形で、戦術家の好評です。
GEM.RHODOCHROSITE.ADJECTIVE,,Rhodochrosite,ロードクロサイト
GEM.RHODOCHROSITE.NOUN,,Rhodochrosite,ロードクロサイト
GEM.RHODOCHROSITE.TOOLTIP,,Found in varying shades of red to pink. It is not as hard as most gemstones making it a poor choice for rings and other high-impact jewellery.,赤からピンクのさまざまな色合いで見つかりました。 ほとんどの宝石ほど難しいことではなく、リングやその他のインパクトのあるジュエリーには貧弱な選択肢です。
GEM.ROCK_CRYSTAL.ADJECTIVE,,Rock crystal,水晶体
GEM.ROCK_CRYSTAL.NOUN,,Rock crystal,水晶体
GEM.ROCK_CRYSTAL.TOOLTIP,,The purest form of quartz. Rock crystals often feature in magical artifacts as they are a condensed form of the element of ice.,最も純粋な形の石英。 岩の結晶は、氷の要素の凝縮した形であるため、しばしば魔法のアーティファクトで特徴付けられます。
GEM.RUBY.ADJECTIVE,,Ruby,ルビー
GEM.RUBY.NOUN,,Ruby,ルビー
GEM.RUBY.TOOLTIP,,"One of the seven heavenly stones, rubies are the element of fire condensed into a solid form.",7つの天石の1つ、ルビーは固体の形に凝縮された火災の要素です。
GEM.SAPPHIRE.ADJECTIVE,,Sapphire,サファイア
GEM.SAPPHIRE.NOUN,,Sapphire,サファイア
GEM.SAPPHIRE.TOOLTIP,,"Often believed to protect the wearer from the attention of daemons, sapphires are much sought-after by mages for use in sky and air-based magic.",多くの場合、サファイアは、魔術師が空や空気ベースの魔法で使用するために多くの求められているデーモンからの注意から着用者を守ると考えられています。
GEM.SPINEL.ADJECTIVE,,Spinel,スピネル
GEM.SPINEL.NOUN,,Spinel,スピネル
GEM.SPINEL.TOOLTIP,,"Often confused with heavenly stones like true rubies and sapphires, spinels are a lesser form of magic-infused gem which can be associated with any of the elements, depending on colour.",多くの場合、真のルビーやサファイアのような天の石と混同され、スピネルは色によって要素のいずれかに関連付けることができる魔法注入された宝石の小さな形です。
GEM.TANZANITE.ADJECTIVE,,Tanzanite,タンザナイト
GEM.TANZANITE.NOUN,,Tanzanite,タンザナイト
GEM.TANZANITE.TOOLTIP,,A rare gemstone that can alternate between blue and violet. It is thought to be formed from the material body of a dead god.,青と紫が交互に変化する希少な宝石。 死神の物体から形成されると考えられている。
GEM.TOPAZ.ADJECTIVE,,Topaz,トパーズ
GEM.TOPAZ.NOUN,,Topaz,トパーズ
GEM.TOPAZ.TOOLTIP,,"Sometimes confused with the more common {{GEM.CITRINE.NOUN}} gem, topaz can be found in several colours but most commonly a yellowish brown. It was first discovered on an island which no longer exists.",時々より一般的な {{GEM.CITRINE.NOUN}} の宝石と混同され、トパーズはいくつかの色がありますが、最も一般的に黄色がかった茶色です。 これは、もはや存在しない島で最初に発見されました。
GEM.TOURMALINE.ADJECTIVE,,Tourmaline,トルマリン
GEM.TOURMALINE.NOUN,,Tourmaline,トルマリン
GEM.TOURMALINE.TOOLTIP,,Often found alongside {{ORE.CASSITERITE.ADJECTIVE}} ore. It is sometimes associated with earth magic.,多くの場合、{{オレ.カシテリト. 調整可能}} 鉱石と一緒に発見されます。 それは時々地球の魔法に関連付けられています。
GEM.TURQUOISE.ADJECTIVE,,Turquoise,ターコイズ
GEM.TURQUOISE.NOUN,,Turquoise,ターコイズ
GEM.TURQUOISE.TOOLTIP,,A blue-green mineral often used in decorations. It is thought to bring good luck to the bearer. It is often infused with the element of earth.,装飾によく使用される青緑色の鉱物。 運び手には幸運をもたらすと考えられています。 それはしばしば地球の要素を注入されます。

GOAL.ADD_TO_INVENTORY.DESCRIPTION,E.g. “Collecting bag of wheat seeds”,Collecting {{targetDescription}},{{targetDescription}} を収集しています
GOAL.DRINK.DESCRIPTION,,Drinking {{targetDescription}},{{targetZoneMaterial}} を飲む
GOAL.EAT.DESCRIPTION,,Eating {{targetDescription}},{{targetDescription}} を食べる
GOAL.HAULING.DESCRIPTION,E.g. “Hauling granite stone”,Hauling {{targetDescription}},運搬 {{targetDescription}}
GOAL.IDLE.DESCRIPTION,When not doing anything,Idle,アイドル
GOAL.SLEEP.DESCRIPTION,,Going to sleep,眠りにつく
GOAL.TRANSFER_LIQUID.DESCRIPTION,Becomes “Transferring water”,Transferring {{targetZoneMaterial}},{{targetZoneMaterial}} を転送しています

GUI.ADD_REMOVE_TILES,Heading to describe adding or removing an area of a zone/room,Add/remove tiles,タイルの追加/削除
GUI.ADD_TILES,This should be as short as possible,Add tiles,タイルを追加する
GUI.AMBIENT_EFFECT_VOLUME,This is a volume setting for ambient effects such as birdsong and river flowing,Ambient atmosphere effect volume:,アンビエント大気効果ボリューム:
GUI.BACK_LABEL,This should be as short as possible,Back,戻れ
GUI.BUILD.BRIDGE,For building a bridge across a river,Bridge,ブリッジ
GUI.BUILD.DOORS,Take from FURNITURE.SINGLE_DOOR,Doors,ドア
GUI.BUILD.WALLS,,Walls,壁
GUI.BUILD.WALLS.LSHAPE,For building two walls in an L-shape,L-shape,L字型
GUI.BUILD.WALLS.QUAD,For building 4 walls at once,Quad,クワッド
GUI.BUILD.WALLS.SINGLE,For building a single wall,Single,シングル
GUI.BUILD_FURNITURE,This should be as short as possible,Furniture,家具
GUI.BUILD_LABEL,This should be as short as possible,Build,ビルド
GUI.CANCEL_LABEL,This should be as short as possible,Cancel,キャンセルします
GUI.CHANGE_PROFESSION_LABEL,,Change profession,職業を変える
GUI.CRAFTING_MANAGEMENT.MAINTAINING_TEXT,As in keeping a fixed number of items in stock,Maintaining,
GUI.CRAFTING_MANAGEMENT.TITLE,,Crafting,
GUI.CRAFTING_MANAGEMENT.TOTAL_QUANTITY_ACTUAL,,Current total: {{quantity}},
GUI.CRAFTING_MANAGEMENT.TOTAL_QUANTITY_HINT,,({{quantity}} in total),
GUI.CROP_SELECTION,,Crop:,切り抜き:
GUI.DATE_TIME_LABEL,"E.g. 09:20, day 4, spring","{{timeOfDay}}, day {{dayNumber}}, {{season}}, year {{year}}",{{時刻}}、日 {{日}}、{{季節}}
GUI.DECONSTRUCT_LABEL,This should be as short as possible,Demolish,
GUI.DIALOG.CANCEL_BUTTON,,Cancel,
GUI.DIALOG.CONFIRM_DELETE_SAVE,,Are you sure you wish to delete {{name}}?,
GUI.DIALOG.DISMISS,,Dismiss,却下します
GUI.DIALOG.ERROR_ROOM_NAME_ALREADY_EXISTS,Error message when the player attempts to rename a room to the same name as another room,A room with that name already exists.,その名前のルームは既に存在します。
GUI.DIALOG.ERROR_SAVE_INCOMPATIBLE,"Error loading a save as it is from an older, incompatible version of the game",The save file could not be loaded because it is incompatible with this version of the game.,このバージョンのゲームと互換性がないため、保存ファイルをロードできませんでした。
GUI.DIALOG.ERROR_TITLE,Shown as the title of an error dialog,An error has occurred,エラーが発生しました
GUI.DIALOG.ERROR_WHILE_LOADING,Unexpected error while loading a previous save,There was an unexpected error while loading the game.,ゲームの読み込み中に予期しないエラーが発生しました。
GUI.DIALOG.ERROR_WHILE_SAVING,Unexpected error while saving the game,There was an unexpected error while saving the game.,ゲームの保存中に予期しないエラーが発生しました。
GUI.DIALOG.INFO_TITLE,,Information,
GUI.DIALOG.JUMP_TO,,Go to location,場所へ移動
GUI.DIALOG.LANGUAGE_TRANSLATION_INCOMPLETE,,The selected language translation is currently incomplete and will be missing some text. A fallback language will be used.,選択された言語の翻訳は現在不完全なため、一部のテキストが欠落しています。 代替言語が使用されます。
GUI.DIALOG.MOD_CHANGES_OUTSTANDING,,You have selected a different set of mods to be applied to the game. These will be applied when the game is next restarted.,ゲームに設定するmodの組み合わせが変更されました。変更はゲームの再起動後に有効化されます。
GUI.DIALOG.MOD_INCOMPATIBLE,,One or more mods are incompatible with this version of the game and have been deactivated. You can check for updates in the mods menu.,このバージョンと互換性の無いため、無効になっているmodがあります。 更新はmodメニューで確認することができます。
GUI.DIALOG.OK_BUTTON,Single button shown to dismiss an error dialog,Ok,OK
GUI.DIALOG.RENAME_ROOM_TITLE,,Rename room,部屋の名前を変更する
GUI.DIALOG.RENAME_SETTLER_TITLE,,Rename settler,
GUI.DIALOG.RESTART_REQUIRED,,You must restart the game for this change to take effect,変更を有効にするには、ゲームを再起動する必要があります。
GUI.DIALOG.SETTLEMENT_NAME_ALREADY_IN_USE,,You already have a saved game for the settlement {{name}}. Starting a new game will overwrite the existing save file. Are you sure you want to continue?,
GUI.DIALOG.SETTLEMENT_NAME_NOT_SPECIFIED,,A name for the settlement must be specified.,
GUI.DIALOG.STOCKPILE_MANAGEMENT.TITLE,,Stockpile settings,
GUI.EMBARK.DISCLAIMER,,"This is an early alpha version of King under the Mountain. There are many, many features still to be added, and bugs are to be expected. In a future update you will be able to use this screen to customise your starting settlers, resources and even map and gameplay settings. Please join our Discord community to report any bugs you find or offer feedback, so we can work together to guide King under the Mountain to become the best possible version of itself. Thank you for playing!",
GUI.EMBARK.DISCORD_LINK,,Click here to join our Discord community,
GUI.EMBARK.MAP_SEED,,Map seed:,
GUI.EMBARK.SETTLEMENT_NAME,,Settlement name:,
GUI.EMBARK.START,,Begin!,
GUI.EMBARK.TITLE,,Embark Options,
GUI.FURNITURE_ASSIGNED_TO,Used to show who owns a piece of furniture,Assigned to {{name}},{{name}} に割り当てられました
GUI.FURNITURE_BEING_REMOVED,Label for when a piece of furniture is in the process of being removed,Currently being removed,現在削除されています
GUI.FURNITURE_REQUIRES_FLOOR_MATERIALTYPE,,This furniture must be placed on {{materialType}}.,この家具は {{materialType}} に配置する必要があります。
GUI.GRAPHICS.FULLSCREEN,,Fullscreen,全画面表示
GUI.GRAPHICS.RESOLUTION,,Resolution,解像度
GUI.LEAVE_CROP_FALLOW,,None (Leave fallow),なし (休ませる)
GUI.LOAD_GAME.TABLE.DATE_TIME,,Last modified,
GUI.LOAD_GAME.TABLE.DELETE,,Delete,
GUI.LOAD_GAME.TABLE.GAME_TIME,,World time,
GUI.LOAD_GAME.TABLE.SETTLEMENT_NAME,,Name,
GUI.LOAD_GAME.TABLE.VERSION,,Version,
GUI.LOAD_GAME.TITLE,,Load Game,
GUI.MINIMAP.LABEL,,Minimap,ミニマップ
GUI.MUSIC_VOLUME,,Music volume:,音楽ボリューム:
GUI.NEW_VERSION_AVAILABLE,,New version now available on Itch.io,新しいバージョンがItch.ioで利用可能になりました
GUI.NEXT_LABEL,This should be as short as possible,Next,次はね
GUI.NON_ROTATABLE_FURNITURE.HINT,,This furniture can not be rotated in this version of the game,この家具は、ゲームのこのバージョンで回転することはできません
GUI.OK_LABEL,This should be as short as possible,Ok,OK
GUI.OPTIONS.AUDIO.TITLE,,Sound Options,サウンドオプション
GUI.OPTIONS.GAMEPLAY.HIDE_TREES_OBSCURING_SETTLERS,This is an option that makes trees partially transparent when a settler moves behind them,Make trees transparent when obscuring settlers,入植者を隠すときに木を透明にする
GUI.OPTIONS.GAMEPLAY.PAUSE_ON_NOTIFICATION,,Pause for notifications,通知の一時停止
GUI.OPTIONS.GAMEPLAY.TITLE,,"Gameplay Options ",ゲームプレイオプション
GUI.OPTIONS.GAMEPLAY.USE_EDGE_SCROLLING,This is for a question to ask if the player would like the camera to scroll/pan by placing the mouse at the edge of the screen,Scroll when cursor is at the edge of the screen,カーソルが画面の端にあるときにスクロールする
GUI.OPTIONS.GRAPHICS.TITLE,,"Graphics Options ",[グラフィックスオプション]
GUI.OPTIONS.MISC.CRASH_REPORTING_ENABLED,,Allow automatic crash reports,自動クラッシュレポートを許可する
GUI.OPTIONS.MISC.HINTS_ENABLED,,Show hints and tutorials in-game,
GUI.OPTIONS.MISC.MAIN_MENU_BACKGROUND_SCROLLING,,Scroll the background on the main menu,
GUI.OPTIONS.MISC.TITLE,,Miscellaneous,[その他]
GUI.OPTIONS.TAB.AUDIO,,Audio,
GUI.OPTIONS.TAB.GAMEPLAY,,Gameplay,
GUI.OPTIONS.TAB.GRAPHICS,,Graphics,
GUI.OPTIONS.TAB.MISC,,Other,
GUI.OPTIONS.TAB.TWITCH,,Twitch,
GUI.OPTIONS.TWITCH.ACCOUNT_LABEL,,Twitch Account:,
GUI.OPTIONS.TWITCH.CODE_LABEL,,Code,
GUI.OPTIONS.TWITCH.CONNECTED_LABEL,,Twitch account connected,
GUI.OPTIONS.TWITCH.DISCONNECT,,Disconnect,
GUI.OPTIONS.TWITCH.DISCONNECTED_LABEL,,Twitch account disconnected,
GUI.OPTIONS.TWITCH.ENABLED,,Twitch integration enabled,
GUI.OPTIONS.TWITCH.GENERAL_ERROR,,An error occured while communicating with Twitch,
GUI.OPTIONS.TWITCH.LINK_ACCOUNT_BUTTON,,Click here to connect your Twitch account,
GUI.OPTIONS.TWITCH.PRIORITISE_SUBSCRIBERS,,Give priority to subscribers,
GUI.OPTIONS.TWITCH.SUBMIT_BUTTON,,Submit,
GUI.OPTIONS.TWITCH.TITLE,,Twitch Integration,
GUI.OPTIONS.TWITCH.VIEWERS_AS_SETTLERS,,Use viewers as settler names,
GUI.ORDERS.CHOP_WOOD,This should be as short as possible,Chop,チョップ
GUI.ORDERS.CLEAR_GROUND,This should be as short as possible,Clear,クリア
GUI.ORDERS.HARVEST_PLANTS,This should be as short as possible,Harvest,収穫
GUI.ORDERS.MINE,This should be as short as possible,Mine,採掘
GUI.ORDERS_LABEL,This should be as short as possible,Orders,注文
GUI.PLACE_BRIDGE.HINT,This is a longer label as a hint to the player,A bridge must cover both sides of the river and be at least 3x3 tiles in size,橋は川の両側を覆い、少なくとも3x3タイルのサイズでなければなりません
GUI.PRIORITY_LABEL,This should be as short as possible,Priority,
GUI.REMOVE_LABEL,This should be as short as possible,Remove,[除去]
GUI.REMOVE_TILES,This should be as short as possible,Remove tiles,タイルを削除
GUI.RESOURCE_MANAGEMENT.TITLE,,Resources,リソース
GUI.RESOURCE_MANAGEMENT.UNALLOCATED_LABEL,,Available: {{count}},利用可能:{{count}}
GUI.ROTATE_FURNITURE.HINT,This is a longer label as a hint to the player,Press (R) to rotate furniture,(R) を押して家具を回転させる
GUI.SAVING_PROMPT,Displayed to the player when the game is paused for autosaving,Saving…,保存中...
GUI.SETTINGS.LABEL,,Settings,
GUI.SETTLER_MANAGEMENT.BEDS_COUNTER,,Number of beds: {{count}},
GUI.SETTLER_MANAGEMENT.DEAD_COUNTER,,Dead: {{count}},デッド:{{count}}
GUI.SETTLER_MANAGEMENT.LIVING_COUNTER,,Population: {{count}},人口：{{count}}
GUI.SETTLER_MANAGEMENT.SORT.BY_NAME,,Sort by name,
GUI.SETTLER_MANAGEMENT.SORT.BY_UNHAPPINESS,,Sort by unhappiness,
GUI.SETTLER_MANAGEMENT.TITLE,,Settlers,入植者だ
GUI.SETTLER_MANAGEMENT.TOTAL_QUANTITY_LABEL,,Total: {{count}},合計：{{count}}
GUI.SOUND_EFFECT_VOLUME,,Sound effect volume,効果音量
GUI.UI_SCALE,Used to make the game interface larger or smaller,UI scale:,UI スケール:
GUI.VIEW_ROADMAP,,View development roadmap,
GUI.ZONES_LABEL,This should be as short as possible,Zones,ゾーン

HAPPINESS_MODIFIER.ALCOHOL_WITHDRAWL,,Going sober,
HAPPINESS_MODIFIER.ATE_NICELY_PREPARED_FOOD,,Ate a nicely prepared meal,きれいに準備された食事を食べた
HAPPINESS_MODIFIER.CARRIED_DEAD_BODY,,Carried a dead body,死体を運んだ
HAPPINESS_MODIFIER.DRANK_ALCOHOL,,Under the effects of alcohol,
HAPPINESS_MODIFIER.DRANK_FROM_RIVER,,Drank river water,飲料水
HAPPINESS_MODIFIER.DYING_OF_HUNGER,,Starving,飢えだ
HAPPINESS_MODIFIER.DYING_OF_THIRST,,Critically dehydrated,脱水症状
HAPPINESS_MODIFIER.NEW_SETTLEMENT_OPTIMISM,,Optimistic about new settlement,新しい和解について楽観的
HAPPINESS_MODIFIER.POISONED,,Poisoned,毒殺されてる
HAPPINESS_MODIFIER.SAW_DEAD_BODY,,Saw a dead body,死体を見たの
HAPPINESS_MODIFIER.SLEPT_IN_LARGE_PRIVATE_BEDROOM,,"Slept in a spacious, private bedroom",広々としたプライベートベッドルームで寝る
HAPPINESS_MODIFIER.SLEPT_IN_PRIVATE_BEDROOM,,Slept in a private bedroom,プライベートベッドルームで寝た
HAPPINESS_MODIFIER.SLEPT_IN_SHARED_BEDROOM,,Shared a bedroom with others,ベッドルームを他の人とシェアする
HAPPINESS_MODIFIER.SLEPT_IN_SMALL_BEDROOM,,Slept in a cramped bedroom,窮屈な寝室で寝た
HAPPINESS_MODIFIER.SLEPT_ON_GROUND,,Slept on rough ground,荒れた地面に寝る
HAPPINESS_MODIFIER.SLEPT_OUTSIDE,,Slept under the stars,星の下で眠った
HAPPINESS_MODIFIER.TITLE,,Happiness:,幸せ:
HAPPINESS_MODIFIER.VERY_HUNGRY,,Very hungry,お腹がすいた
HAPPINESS_MODIFIER.VERY_THIRSTY,,Very thirsty,のどが渇いた
HAPPINESS_MODIFIER.VERY_TIRED,,Extremely tired,非常に疲れている

HAULING.ASSIGNMENT.DESCRIPTION,,{{quantity}} assigned to {{targetDescription}},{{{itemDescription}} が {{targetDescription}} に割り当てられました

HINT.BUTTON.DISABLE_ALL,,Disable all hints,
HINT.BUTTON.DISMISS,,Dismiss,
HINT.BUTTON.HINTS_ONLY,,Hints only,
HINT.BUTTON.NEXT,,Next,
HINT.BUTTON.TUTORIAL,,Tutorial,
HINT.OPEN_PRIORITY_MENU.1,,"You can use this menu to change the priority of jobs and tasks, so that higher priority jobs will be assigned before lower priority jobs.",
HINT.OPEN_PRIORITY_MENU.2,,"While the Priority menu is open, the priority icons are shown in the game world where there is a job or task to be performed, or where a room or item of furniture may create jobs in the future.",
HINT.PROGRESS.HEADER,,Progress:,
HINT.TOOL_DEPLETED.AXE1,,Your settlement no longer has an {{TOOL.AXE}} available. You will no longer be able to chop down trees.,
HINT.TOOL_DEPLETED.AXE2,,"More axes can be crafted at the {{FURNITURE.FORGE}}. If you do not have a {{FURNITURE.FORGE}} up and running, you may need to remove a {{FURNITURE.WOODCUTTERS_BENCH}}.",
HINT.TOOL_DEPLETED.CHISEL1,,Your settlement no longer has a {{TOOL.CHISEL}} available. This is required to construct stone furniture.,
HINT.TOOL_DEPLETED.CHISEL2,,"More chisels can be crafted at the {{FURNITURE.FORGE}}. If you do not have a {{FURNITURE.FORGE}} up and running, you may need to remove a {{FURNITURE.STONEMASON_WORKBENCH}}.",
HINT.TOOL_DEPLETED.PLANE1,,Your settlement no longer has a {{TOOL.PLANE}} available. This is required to construct wooden furniture.,
HINT.TOOL_DEPLETED.PLANE2,,More planes can be crafted at the {{FURNITURE.CARPENTRY_WORKBENCH}} from a {{RESOURCE.PLANKS.NOUN}}.,
HINT.TOOL_DEPLETED.SAW1,,Your settlement no longer has a {{TOOL.SAW}} available. This is required to build a {{FURNITURE.WOODCUTTERS_BENCH}} or {{FURNITURE.CARPENTRY_WORKBENCH}}.,
HINT.TOOL_DEPLETED.SAW2,,"More saws can be crafted at the {{FURNITURE.FORGE}}. If you do not have a {{FURNITURE.FORGE}} up and running, you may need to remove a {{FURNITURE.WOODCUTTERS_BENCH}} or {{FURNITURE.CARPENTRY_WORKBENCH}}.",
HINT.WELCOME.INTRO,,"Welcome to the world of King under the Mountain! This is an early alpha version of the game with many more features and gameplay elements still to be implemented. Your intrepid band of dwarven settlers have chosen this location to found a new colony of their kingdom. Provide food, shelter and prosperity for them and who knows, maybe one day this will be the capital of a kingdom of its own!",
HINT.WELCOME.NEXT_STEPS,,"Click “Tutorial” to be guided through the basics, “Hints only” to skip the tutorial but be provided with info as you play, or “Disable all hints” to stop showing these messages.",

HUMANOID.BROKEN.DESCRIPTION,"E.g. “Urist McScrooge, insane dwarf”","{{name}}, {{madness.adjective}} {{race.noun}}","{{name}}, {{madness.adjective}} {{race.noun}}"
HUMANOID.DESCRIPTION,"E.g. “Urist McScrooge, Dwarven miner”","{{name}}, {{race.adjective}} {{profession.noun}}","{{name}}, {{race.adjective}} {{profession.noun}}"

