KEY,NOTES,ENGLISH,JAPANESE
INGREDIENT.DOUGH,To be combined with the above as “bread dough”,Dough,生地
INGREDIENT.FLOUR,,Flour,小麦粉
INGREDIENT.LOAF,To be combined with the above as “bread loaf”,Loaf,ローフ
INGREDIENT.LOAF.PLURAL,,Loaves,パンだ
INGREDIENT.MALT.SACK.NOUN,,Malt,
INGREDIENT.MALT.SACK.TOOLTIP,,This needs to be milled before it can be used further for brewing.,
INGREDIENT.MILLED.MALT.SACK.NOUN,,Milled malt,
INGREDIENT.MILLED.MALT.SACK.TOOLTIP,,This is combined with water in a {{FURNITURE.MASH_TUN}} to produce {{LIQUID.WORT}}.,
INGREDIENT.MUSHROOM.SPAWN.NOUN,,Mushroom spawn,キノコの産卵
INGREDIENT.MUSHROOM.SPAWN.PLURAL,,Mushroom spawn,キノコの産卵
INGREDIENT.MUSHROOM.SPAWN.TOOLTIP,,"Also known as mycelium, this can be thought of as “seeds” from which to grow mushrooms in a {{ROOMS.MUSHROOM_FARM}}.",菌糸体とも呼ばれ、これは {{ROOMS.MUSHROOM_FARM}} でキノコを栽培する「種子」と考えることができます。
INGREDIENT.SEEDS.NOUN,E.g. “Wheat seed”,Seed,シード
INGREDIENT.SEEDS.PLURAL,E.g. “4 wheat seeds”,Seeds,種子
INGREDIENT.SEEDS.TOOLTIP,,Seeds of the right type are required for planting in a {{ROOMS.FARM}}. They also need to be available in a {{STOCKPILE.GRANARY}} stockpile.,{{ROOMS.FARM}} に植えるには、適切なタイプの種が必要です。 また、{{STOCKPILE.GRANARY}} の備
INGREDIENT.VEGETABLE.CRATE.NOUN,,Vegetable (crate),
INGREDIENT.VEGETABLE.CRATE.PLURAL,,Vegetables (crate),
INGREDIENT.VEGETABLE.SACK.NOUN,,Vegetable (sack),袋だ
INGREDIENT.VEGETABLE.SACK.PLURAL,,Vegetables (sack),

INVENTORY.CONTAINS.LABEL,This is the label of “inventory” to go above a list of items contained within a piece of furniture or held by a character,Inventory:,在庫:

ITEM.DESCRIPTION,"E.g. “Iron axe”, “Beech wood fishing rod”, “3 marble blocks”",{{quantity_if_multiple}}{{materialType.adjective}} {{itemType.noun_or_plural}},{{quantity_if_multiple}}{{materialType.adjective}} {{itemType.noun_or_plural}}
ITEM.INGREDIENT.DESCRIPTION,E.g. “2 potatoes”,{{quantity_if_multiple}}{{materialType.noun_or_plural}},{{quantity_if_multiple}}{{materialType.noun_or_plural}}hui

ITEM_GROUP.FUEL.PLURAL,,Fuel,燃料
ITEM_GROUP.PRODUCT.PLURAL,,Products,製品
ITEM_GROUP.RESOURCE.PLURAL,,Resources,リソース
ITEM_GROUP.TOOL.PLURAL,,Tools,[ツール]

LANGUAGE.LABEL,,Language,言語

LIQUID.BEER.NOUN,,Beer,
LIQUID.BEER.TOOLTIP,,"Beloved by dwarves, this will provide a substantial happiness bonus for a while. The only problem is that they will eventually require it to get through the working day.",
LIQUID.HOPPED_WORT.NOUN,,Hopped wort,
LIQUID.HOPPED_WORT.TOOLTIP,,This is the final stage of unfermented beer before it is placed in a {{FERMENTATION_TANK}} to produce drinkable beer.,
LIQUID.WATER.NOUN,,Water,水
LIQUID.WORT.NOUN,,Wort,
LIQUID.WORT.TOOLTIP,,"This is unfermented beer, it requires {{VEGETABLE.HOPS}} to be added in a {{FURNITURE.BREW_KETTLE}} for flavour before it can be fermented.",

MADNESS.BROKEN.ADJECTIVE,,Broken,壊れた
MADNESS.BROKEN.TOOLTIP,,"This settler was so unhappy that they have been pushed past the breaking point and will no longer work or even eat! ",この入植者は、彼らが突破点を過ぎてプッシュされ、もはや動作したり、食べたりしないように不幸でした！

MATERIAL,Used for specifying which material something is made out of,Material,[マテリアル]

MATERIAL_TYPE,,Type,タイプ
MATERIAL_TYPE.ANY,For allowing any kind of material to be used,Any,任意です
MATERIAL_TYPE.EARTH.ADJECTIVE,,Earthen,土だ
MATERIAL_TYPE.EARTH.NOUN,,Earth,地球
MATERIAL_TYPE.FOODSTUFF.NOUN,,Food,フード
MATERIAL_TYPE.GEM.NOUN,This is only used as a noun,Gem,ジェム
MATERIAL_TYPE.METAL.ADJECTIVE,,Metallic,メタリック
MATERIAL_TYPE.METAL.NOUN,,Metal,金属
MATERIAL_TYPE.ORE.NOUN,This is only used as a noun,Ore,鉱石
MATERIAL_TYPE.OTHER.NOUN,This isn't actually used in-game yet so won't be combined with other words,Other,その他の
MATERIAL_TYPE.SEED.NOUN,For saying something is “made up of seed”,Seed,シード
MATERIAL_TYPE.STONE.ADJECTIVE,,,
MATERIAL_TYPE.STONE.NOUN,,Stone,ストーン
MATERIAL_TYPE.VEGETABLE.NOUN,Used to make up “Vegetable soup”,Vegetable,野菜
MATERIAL_TYPE.VITRIOL.ADJECTIVE,,Vitriol of,硫酸ドデシルナトリウム
MATERIAL_TYPE.VITRIOL.NOUN,,Vitriol,ヴィトリオール
MATERIAL_TYPE.WOOD.ADJECTIVE,,Wooden,木製
MATERIAL_TYPE.WOOD.NOUN,,Wood,木材

MENU.CONTINUE_GAME,,Continue game,ゲームを続ける
MENU.LOAD_GAME,,Load game,
MENU.MODS,,Mods,改造者
MENU.NEW_GAME,,Start new game,新しいゲームを始める
MENU.OPTIONS,,Options,オプション
MENU.QUIT,,Quit,やめろ
MENU.TOGGLE_FULLSCREEN,,Toggle fullscreen,フルスクリーンの切り替え

METAL.BRONZE.ADJECTIVE,,Bronze,ブロンズ
METAL.BRONZE.NOUN,,Bronze,ブロンズ
METAL.BRONZE.TOOLTIP,,Bronze is an alloy of copper and tin. It is harder and much more durable than copper alone. (Alloys have not yet been implemented in King under the Mountain),ブロンズは銅とスズの合金です。 それは銅だけよりも硬く、はるかに耐久性があります。 (合金はまだ山の下の王に実装されていません)
METAL.COPPER.ADJECTIVE,,Copper,銅
METAL.COPPER.NOUN,,Copper,銅
METAL.COPPER.TOOLTIP,,"As well as occuring naturally as {{ORE.NATIVE_COPPER.NOUN}}, it is also easy to smelt from {{ORE.MALACHITE.NOUN}} ore. Copper has many uses, particularly in coinage, though it is not hard enough to create effective weapons.",{{ORE.NATIVE_COPPER.NOUN}} として自然に発生するだけでなく、{{ORE.MALACHITE.NOUN}} の鉱石からワサギをするのは簡単です。 銅には多くの用途がありますが、特に硬質では効果的な武器を作り出すのは難しいことではありません。
METAL.GOLD.ADJECTIVE,,Golden,ゴールデン
METAL.GOLD.NOUN,,Gold,ゴールド
METAL.GOLD.TOOLTIP,,"The king of metals. Although it is not the rarest or most valuable, gold is the most coveted metal by most races – particularly dwarves.",金属の王だ それは最も希少でも最も価値のあるものではありませんが、金はほとんどの人種（特にドワーフ）で最も切望された金属です。
METAL.IRON.ADJECTIVE,,Iron,アイロンがけます
METAL.IRON.NOUN,,Iron,アイロンがけます
METAL.IRON.TOOLTIP,,It is a poor military which does not have access to iron. Dwarven metalsmiths know the secrets of working this into {{METAL.STEEL.NOUN}}.,それは鉄へのアクセスを持っていない貧しい軍です。 ドワーフの金属細工師は、これを {{METAL.STEEL.NOUN}} に組み込む秘訣を知っています。
METAL.PLATINUM.ADJECTIVE,,Platinum,プラチナ
METAL.PLATINUM.NOUN,,Platinum,プラチナ
METAL.PLATINUM.TOOLTIP,,A silver-white metal that is highly resistant to corrosion. Platinum is rarer and therefore more valuable than {{METAL.GOLD.NOUN}}.,耐腐食性に優れた銀白色の金属です。 プラチナは {{メタル.GOLD.NOUN}} よりも稀で、貴重です。
METAL.SILVER.ADJECTIVE,,Silver,シルバー
METAL.SILVER.NOUN,,Silver,シルバー
METAL.SILVER.TOOLTIP,,"Like {{METAL.GOLD.NOUN}}, silver is often used for coinage and as solid bars for the trading of wealth. ",{{METAL.GOLD.NOUN}} と同様に、銀は金貨や富の取引のための堅い棒としてよく使われます。
METAL.STEEL.ADJECTIVE,,Steel,スチール
METAL.STEEL.NOUN,,Steel,スチール
METAL.STEEL.TOOLTIP,,"Far stronger than {{METAL.IRON.NOUN}} which makes for superior weapons and tools, only the dwarves know the secret of creating steel.",優れた武器や道具を実現する {{METAL.IRON.NOUN}} よりはるかに強く、ドワーフだけが鋼を作る秘訣を知っています。
METAL.TIN.ADJECTIVE,,Tin,スズ
METAL.TIN.NOUN,,Tin,スズ
METAL.TIN.TOOLTIP,,Tin can be smelted from {{ORE.CASSITERITE.NOUN}} and alloyed with {{METAL.COPPER.NOUN}} to produce {{METAL.BRONZE.NOUN}}. (Alloys have not yet been implemented in King under the Mountain),スズは、{{金属.銅.NOUN}} から精錬し、{{金属.銅.NOUN} と合金化して {{金属.ブロンズ.NOUN} を生成することができます。 (合金はまだ山の下の王に実装されていません)

MODS.APPLY,,Apply,適用
MODS.COMPATIBILITY.COMPATIBLE,,Yes,はい
MODS.COMPATIBILITY.INCOMPATIBLE,,No,いいえ
MODS.COMPATIBILITY.UNKNOWN,,Unknown,不明
MODS.MISSING_MODS_DIALOG_TEXT,,This save file was last used while the following mods were active. These mods are now missing or disabled so the save may not load correctly.,このセーブファイルが使用していたmodが 破損しているか無効になっているので、 正しくロードできないかもしれません。
MODS.MISSING_MODS_SAVE_EXCEPTION_DIALOG_TEXT,,"The save file could not be loaded because either it is incompatible with this version of the game, or because some mods have been disabled or removed since this save was last loaded. The following mods were expected but are no longer active:",このバージョンと互換性が無いか、 modが破損又は削除されたため、 セーブファイルがロードできませんでした。 使用されていた次のmodが有効ではなくなりました:
MODS.TABLE.COMPATIBILITY,,Compatible?,互換性？
MODS.TABLE.ENABLED,,Enabled?,有効？
MODS.TABLE.NAME,,Mod Name,mod名
MODS.TABLE.ORDERING,,Re-order,再実行
MODS.TABLE.VERSION,,Mod Version,modバージョン

MUSHROOM.DESCRIPTION,E.g. “Toadstool mushroom”,{{materialType.noun}},{{マテリアルタイプ.名詞}}

NEEDS.DRINK,,Drink,飲み物
NEEDS.FOOD,,Food,食料
NEEDS.SLEEP,,Sleep,睡眠

NOTIFICATION.AREA_REVEALED.DESCRIPTION,,Your miners have discovered a new area!,あなたの鉱夫は新しいエリアを発見しました！
NOTIFICATION.AREA_REVEALED.TITLE,,Exploration,探検
NOTIFICATION.DEATH.DESCRIPTION,,"{{character}}, has died due to {{reason}}.",{{{character}} は {{reason}} により死亡しました。
NOTIFICATION.DEATH.SHORT_DESCRIPTION,,Died due to {{reason}},{{reason}} により死亡しました
NOTIFICATION.DEATH.TITLE,,Settler death,セトラー・デス
NOTIFICATION.GAME_OVER.DESCRIPTION,,All things must come to an end. Your settlement lies abandoned.,すべてのものは終わらなければならない。 あなたの和解は捨てられています。
NOTIFICATION.GAME_OVER.TITLE,,Game Over,ゲームオーバー
NOTIFICATION.IMMIGRANTS_ARRIVED.DESCRIPTION,,The prosperity of your settlement has attracted a number of new immigrants to boost your population.,あなたの和解の繁栄は、あなたの人口を高めるために新しい移民の数を集めています。
NOTIFICATION.IMMIGRANTS_ARRIVED.TITLE,,Immigration,移民だ
NOTIFICATION.MINING_COLLAPSE.DESCRIPTION,,An area has caved in due to a lack of pillars and supports.,柱と支柱の欠如のためにエリアが陥っています。
NOTIFICATION.MINING_COLLAPSE.TITLE,,Mining collapse,鉱山崩壊
NOTIFICATION.SETTLER_MENTAL_BREAK.DESCRIPTION,,The gruelling hardship has proven to be too much to handle for {{character}}.,過激な苦難は、{{character}} を処理するには多すぎることが証明されています。
NOTIFICATION.SETTLER_MENTAL_BREAK.TITLE,,Mental break,精神崩壊

ORE.BAUXITE.ADJECTIVE,,Bauxite,ボーキサイト
ORE.BAUXITE.NOUN,,Bauxite,ボーキサイト
ORE.BAUXITE.TOOLTIP,,"Bauxite is the primary ore of aluminium. Unfortunately, a means of aluminium production is yet to be discovered.",ボーキサイトはアルミニウムの原石です。 残念ながら、アルミニウム生産の手段はまだ発見されていません。
ORE.BITUMINOUS_COAL.ADJECTIVE,,Bituminous coal,ビチューメン石炭
ORE.BITUMINOUS_COAL.NOUN,,Bituminous coal,ビチューメン石炭
ORE.BITUMINOUS_COAL.TOOLTIP,,This can be converted into {{ORE.COKE.NOUN}} using a {{FURNITURE.COKE_OVEN}}.,これは、{{FURNITURE.COKE_NOUN}} を使用して {{ORE.COKE.NOUN} に変換することができます。
ORE.CASSITERITE.ADJECTIVE,,Cassiterite,カシテライト
ORE.CASSITERITE.NOUN,,Cassiterite,カシテライト
ORE.CASSITERITE.TOOLTIP,,An ore that can be smelted to produce {{METAL.TIN.NOUN}}.,{{METAL.TIN.NOUN}} を製造するために製錬することができる鉱石。
ORE.CHARCOAL.ADJECTIVE,,Charcoal,木炭
ORE.CHARCOAL.NOUN,,Charcoal,木炭
ORE.CHARCOAL.TOOLTIP,,{{FUEL.SACK}} produced from wooden {{RESOURCE.LOGS.PLURAL}}.,{{FUEL.SACK}} 木製 {リソース.LOG S.PLURAL} から製造されています。
ORE.CHRYSOCOLLA.ADJECTIVE,,Chrysocolla,クリソコラ
ORE.CHRYSOCOLLA.NOUN,,Chrysocolla,クリソコラ
ORE.CHRYSOCOLLA.TOOLTIP,,"Often confused with turquoise, it is actually an ore of {{METAL.COPPER}}.",ターコイズと混同されることが多く、実際は {{METAL.COPPER}} の鉱石です。
ORE.COKE.ADJECTIVE,,Coke,コーク
ORE.COKE.NOUN,,Coke,コーラ
ORE.COKE.TOOLTIP,,A refined form of {{ORE.BITUMINOUS_COAL}} which can be used as {{FUEL.SACK}}.,{{FUEL.SACK}} として使用できる {{ORE.BITUMINOUS_COAL}} の洗練された形態。
ORE.GALENA.ADJECTIVE,,Galena,ガリーナ
ORE.GALENA.NOUN,,Galena,ガリーナ
ORE.GALENA.TOOLTIP,,An ore that can be smelted to produce {{METAL.SILVER}}.,{{METAL.SILVER} を製造するために製錬することができる鉱石。
ORE.HEMATITE.ADJECTIVE,,Hematite,ヘマタイト
ORE.HEMATITE.NOUN,,Hematite,ヘマタイト
ORE.HEMATITE.TOOLTIP,,An ore that can be smelted to produce {{METAL.IRON}}.,{{METAL.IRON}} を製造するために製錬することができる鉱石。
ORE.ILMENITE.ADJECTIVE,,Ilmenite,イルメナイト
ORE.ILMENITE.NOUN,,Ilmenite,イルメナイト
ORE.ILMENITE.TOOLTIP,,"Ilmenite is the primary ore of titanium. Unfortunately, a means of titanium production is yet to be discovered.",イルメナイトはチタンの原石です。 残念ながら、チタン生産の手段はまだ発見されていません。
ORE.MALACHITE.ADJECTIVE,,Malachite,マラカイト
ORE.MALACHITE.NOUN,,Malachite,マラカイト
ORE.MALACHITE.TOOLTIP,,An ore that can be smelted to produce {{METAL.COPPER}}.,{{METAL.COPPER}} を製造するために製錬することができる鉱石。
ORE.NATIVE_COPPER.ADJECTIVE,,Native copper,ネイティブの銅
ORE.NATIVE_COPPER.NOUN,,Native copper,ネイティブの銅
ORE.NATIVE_COPPER.TOOLTIP,,Naturally-occuring {{METAL.COPPER}} which must be smelted before use.,天然に発生する {{METAL.COPPER}} は、使用前に精錬する必要があります。
ORE.NATIVE_GOLD.ADJECTIVE,,Native gold,プラチナム
ORE.NATIVE_GOLD.NOUN,,Native gold,プラチナム
ORE.NATIVE_GOLD.TOOLTIP,,Naturally-occuring {{METAL.GOLD}} which must be smelted before use.,天然に発生する {{METAL.GOLD}} は、使用前に精錬する必要があります。
ORE.NATIVE_PLATINUM.ADJECTIVE,,Native platinum,白金
ORE.NATIVE_PLATINUM.NOUN,,Native platinum,白金
ORE.NATIVE_PLATINUM.TOOLTIP,,Naturally-occuring {{METAL.PLATINUM}} which must be smelted before use.,天然に発生する {{METAL.PLATINUM}} は、使用前に精錬する必要があります。
ORE.NATIVE_SILVER.ADJECTIVE,,Native silver,純銀 (金属)
ORE.NATIVE_SILVER.NOUN,,Native silver,純銀 (金属)
ORE.NATIVE_SILVER.TOOLTIP,,Naturally-occuring {{METAL.SILVER}} which must be smelted before use.,天然に発生する {{METAL.SILVER}} は、使用前に精錬する必要があります。
ORE.POLLUCITE.ADJECTIVE,,Pollucite,ポルサイト
ORE.POLLUCITE.NOUN,,Pollucite,ポルサイト
ORE.POLLUCITE.TOOLTIP,,"Pollucite is an ore of Caesium, which is currently too dangerous to produce. Particularly crazy dwarven metalsmiths are currently trying to find a reliable method of production.",Polluciteはセシウムの鉱石であり、現在生産するには危険です。 特にクレイジーなドワーフの金属職人は、現在、信頼できる生産方法を見つけようとしています。
ORE.PYRITE.ADJECTIVE,,Fool's gold,愚か者の金
ORE.PYRITE.NOUN,,Fool's gold,愚か者の金
ORE.PYRITE.TOOLTIP,,"Also known as Pyrite, its pale-yellow appearance causes some to mistake it for gold. It has several uses when crushed, but care must be taken as it sparks when struck.",黄鉄鉱とも呼ばれ、その淡黄色の外観は、金のためにそれを間違える原因となります。 粉砕するといくつかの用途がありますが、打たれたときに火花するように注意する必要があります。
ORE.THORIUM.ADJECTIVE,,Thorium,トリウム
ORE.THORIUM.NOUN,,Thorium,トリウム
ORE.THORIUM.TOOLTIP,,A silvery metallic ore which turns black when exposed to air. It is strangely warm to the touch.,空気にさらされると黒くなる銀色の金属鉱石。 触っても不思議に暖かいです。
ORE.WOLFRAMITE.ADJECTIVE,,Wolframite,ウルフラマイト
ORE.WOLFRAMITE.NOUN,,Wolframite,ウルフラマイト
ORE.WOLFRAMITE.TOOLTIP,,A metallic ore which complicates the smelting of tin. It has too high a melting point to be smelted with normal processes.,錫の製錬を複雑にする金属鉱石。 通常のプロセスで精錬するには融点が高すぎます。

OTHER.BRICK.NOUN,,Brick,レンガ
OTHER.CLAY_SOIL.NOUN,,Clay soil,土壌
OTHER.GRASS.NOUN,,,

PRIORITY.DISABLED,,Disabled,
PRIORITY.HIGHER,,Higher,
PRIORITY.HIGHEST,,Highest,
PRIORITY.LOWER,,Lower,
PRIORITY.LOWEST,,Lowest,
PRIORITY.NORMAL,,Normal,

PRIVACY.OPT_IN.ACCEPT_BUTTON,,I accept,同意する
PRIVACY.OPT_IN.DO_NOT_ACCEPT_BUTTON,,Disable reporting,レポートを無効にする
PRIVACY.OPT_IN.LINE_1,,King under the Mountain is in active development. To help,山の下の王は活発に発展しています。 お手伝いをする
PRIVACY.OPT_IN.LINE_10,,- The stack trace of the exception which caused the crash,-クラッシュの原因となった例外のスタックトレース
PRIVACY.OPT_IN.LINE_2,,"diagnose and fix bugs, please click ""I accept"" below to",バグを診断して修正するには、下の「同意する」をクリックしてください。
PRIVACY.OPT_IN.LINE_3,,send anonymous crash reports automatically.,匿名のクラッシュレポートを自動的に送信します。
PRIVACY.OPT_IN.LINE_4,," ",
PRIVACY.OPT_IN.LINE_5,,This is made up of only the following data:,これは、次のデータのみで構成されています。
PRIVACY.OPT_IN.LINE_6,,- The version of the game client,-ゲームクライアントのバージョン
PRIVACY.OPT_IN.LINE_7,,- Your operating system,-お使いのオペレーティングシステム
PRIVACY.OPT_IN.LINE_8,,- Your graphics card and display settings,-グラフィックスカードとディスプレイの設定
PRIVACY.OPT_IN.LINE_9,,- Your options settings,-オプション設定

PRODUCT.ANVIL,,Anvil,金床
PRODUCT.ANVIL.TOOLTIP,,A large block of metal used to hammer heated metal into shape. Required to construct a {{FURNITURE.FORGE}.,加熱された金属を形にハンマーするために使用される金属の大きなブロック。 {{FURNITURE.FORGE} を構築するために必要です。
PRODUCT.BARREL.HOOPS,,Barrel hoops,バレルフープ
PRODUCT.BARREL.HOOPS.TOOLTIP,,Metal hoops used to construct a {{PRODUCT.BARREL.NOUN}}. Also used in some machinery.,{{PRODUCT.BARREL.NOUN}} を構築するために使用される金属フープ。 また、いくつかの機械で使用されます。
PRODUCT.BARREL.NOUN,,Barrel,樽
PRODUCT.BARREL.PLURAL,,Barrels,樽
PRODUCT.BARREL.STAVES,,Barrel staves,バレル譜表
PRODUCT.BARREL.STAVES.TOOLTIP,,Curved wooden planks used to construct a {{PRODUCT.BARREL.NOUN}}.,{{PRODUCT.BARREL.NOUN}} を構築するために使用された湾曲した木製の厚板。
PRODUCT.BARREL.TOOLTIP,,A cylindrical container for liquids. The curved shape makes it easier to roll around.,液体用の円筒形の容器。 湾曲した形状により、回転しやすくなります。
PRODUCT.BOWL,A bowl for eating from,Bowl,ボウル
PRODUCT.BOWL.DESCRIPTION,E.g. “Bowl of vegetable soup”,Bowl of {{cooking.soup.description}},{{調理.スープ説明}} のボウル
PRODUCT.BREAD.DOUGH.NOUN,,Dough,生地
PRODUCT.BREAD.DOUGH.PLURAL,,Dough,生地
PRODUCT.BREAD.DOUGH.TOOLTIP,,A mix of ingredients that can be baked into {{PRODUCT.BREAD.LOAF.PLURAL}} using an {{FURNITURE.BAKING_OVEN}}.,{{食品.パン.ローフ.多数}} に焼くことができる成分を混ぜたもの。
PRODUCT.BREAD.LOAF.NOUN,Translations incorrect and need fixing,Bread loaf,パンパン
PRODUCT.BREAD.LOAF.PLURAL,Translations incorrect and need fixing,Bread loaves,パンパン
PRODUCT.BREAD.LOAF.TOOLTIP,,"Prepared bread, ready to eat!",準備されたパン、食べる準備ができて！
PRODUCT.BUCKET.NOUN,,Bucket,バケット
PRODUCT.BUCKET.PLURAL,,Buckets,バケツ
PRODUCT.BUCKET.TOOLTIP,,A small container used to move liquids around by hand.,手で液体を動かすために使用される小さな容器。
PRODUCT.CAULDRON,A large metal pot for cooking (common with Halloween),Cauldron,大釜だ
PRODUCT.CAULDRON.TOOLTIP,,"Used by a {{PROFESSION.CHEF}} to prepare soup in a {{ROOMS.KITCHEN}}, where it is then moved to a {{ROOMS.FEASTING_HALL}}.",{{PROFESSION.CHEF}} が {{部屋.キッチン}} のスープを準備するために使用し、その後 {{部屋.FEASTING_HALL}} に移動します。
PRODUCT.LIQUID.TANK,,Tank,
PRODUCT.LIQUID.TANK.TOOLTIP,,"This is a metal container used to store liquids, which must be crafted at the {{FURNITURE.FORGE}}.",
PRODUCT.MILLSTONE,,Millstone,ミルストーン
PRODUCT.MILLSTONE.TOOLTIP,,Two large stone discs that are ground together to mill harvested crops. Used to construct a {{FURNITURE.FLOUR_MILL}}.,収穫した作物を粉砕するために一緒に粉砕された2つの大きな石盤。 {{FURNITURE.FLOUR_MILL}} を構築するために使用されます。
PRODUCT.RATION.NOUN,,Ration,[レイション
PRODUCT.RATION.PLURAL,,Rations,「連合
PRODUCT.RATION.TOOLTIP,,"These will last a long time to feed your settlers, but you will need other sources of food as a priority.",これらはあなたの入植者を養うために長い時間がかかりますが、優先事項として他の食糧源が必要になります。

PROFESSION.BAKER.VERB,,Baking,ベーキング
PROFESSION.BLACKSMITH.FEMALE_NOUN,,Blacksmith,鍛冶屋
PROFESSION.BLACKSMITH.MALE_NOUN,,Blacksmith,鍛冶屋
PROFESSION.BLACKSMITH.TOOLTIP,,Crafts items using metal and also produces metal from ore.,金属を使用して工芸品も鉱石から金属を生産します。
PROFESSION.BLACKSMITH.VERB,,Forging,鍛造
PROFESSION.BREWER.FEMALE_NOUN,,Brewer,
PROFESSION.BREWER.MALE_NOUN,,Brewer,
PROFESSION.BREWER.TOOLTIP,,Produces beer in a {{ROOMS.BREWERY}}.,
PROFESSION.BREWER.VERB,,Brewing,
PROFESSION.CARPENTER.FEMALE_NOUN,,Carpenter,大工
PROFESSION.CARPENTER.MALE_NOUN,,Carpenter,大工
PROFESSION.CARPENTER.TOOLTIP,,Creates wooden furniture and items.,木製の家具やアイテムを作成します。
PROFESSION.CARPENTER.VERB,,Crafting,クラフト
PROFESSION.CHEF.FEMALE_NOUN,,Chef,料理人
PROFESSION.CHEF.MALE_NOUN,,Chef,料理人
PROFESSION.CHEF.TOOLTIP,,Prepares all of the food to be consumed by your settlers.,あなたの入植者によって消費される食品のすべてを準備します。
PROFESSION.CHEF.VERB,,Cooking,調理
PROFESSION.FARMER.FEMALE_NOUN,,Farmer,農民
PROFESSION.FARMER.MALE_NOUN,,Farmer,農民
PROFESSION.FARMER.PLURAL,,Farmers,
PROFESSION.FARMER.TOOLTIP,,"Plants, tends and harvests crops.",植物は、作物を傾向があり、収穫する。
PROFESSION.FARMER.VERB,,Farming,農業
PROFESSION.FISHER.FEMALE_NOUN,This could be “fisherman” and “fisherwoman”,Fisher,漁師
PROFESSION.FISHER.MALE_NOUN,,Fisher,漁師
PROFESSION.FISHER.TOOLTIP,,Catches fish from bodies of water for use as food and resources.,水域から魚を捕まえ、食物や資源として使用します。
PROFESSION.FISHER.VERB,,Fishing,釣り
PROFESSION.HUNTER.FEMALE_NOUN,This could be “huntsman” and “huntress”,Hunter,狩人
PROFESSION.HUNTER.MALE_NOUN,,Hunter,狩人
PROFESSION.HUNTER.TOOLTIP,,Tracks and kills wild animals for their meat and pelts.,彼らの肉や毛皮のために野生動物を追跡し、殺す。
PROFESSION.HUNTER.VERB,,Hunting,狩猟
PROFESSION.MAYOR.FEMALE_NOUN,"In English at least, “mayoress” is incorrect",Mayor,市長
PROFESSION.MAYOR.MALE_NOUN,,Mayor,市長
PROFESSION.MAYOR.VERB,,Governing,統権を支配する
PROFESSION.MERCHANT.FEMALE_NOUN,,Merchant,商人
PROFESSION.MERCHANT.MALE_NOUN,,Merchant,商人
