KEY,NOTES,ENGLISH,JAPANESE
PROFESSION.MERCHANT.VERB,,Trading,取引
PROFESSION.MILLER.VERB,"Not a fully implemented profession, just used to describe “Milling flour”",Milling,フライス加工
PROFESSION.MINER.FEMALE_NOUN,,Miner,炭鉱夫
PROFESSION.MINER.MALE_NOUN,,Miner,炭鉱夫
PROFESSION.MINER.TOOLTIP,,Excavates new areas using a {{TOOL.PICKAXE}}.,{{TOOL.PICKAXE}} を使って新しいエリアを掘削します。
PROFESSION.MINER.VERB,,Mining,採掘
PROFESSION.NOBLE.FEMALE_NOUN,,Noble,貴族
PROFESSION.NOBLE.MALE_NOUN,,Noble,貴族
PROFESSION.NOBLE.TOOLTIP,,"Nobles do not fulfil jobs in the same way as common settlers, but bring fame and prestige to your settlement.",貴族は、一般的な入植者と同じように仕事を遂行するのではなく、あなたの和解に名声と威信をもたらします。
PROFESSION.NOBLE.VERB,,Reigning,君臨だ
PROFESSION.RUNESMITH.FEMALE_NOUN,from “runes” and “blacksmith”,Runesmith,ルーンスミス
PROFESSION.RUNESMITH.MALE_NOUN,"This is an invented term for the game, but should be derived",Runesmith,ルーンスミス
PROFESSION.RUNESMITH.TOOLTIP,,"Enchants weapons, armour and items with magical runes to boost their abilities.",自分の能力を高めるために魔法のルーン文字で武器、鎧やアイテムをエンチャント。
PROFESSION.RUNESMITH.VERB,,Enchanting,魅惑的だ
PROFESSION.STONEMASON.FEMALE_NOUN,,Stonemason,ストーンメイソン
PROFESSION.STONEMASON.MALE_NOUN,,Stonemason,ストーンメイソン
PROFESSION.STONEMASON.TOOLTIP,,Crafts furniture and items from stone.,工芸家具や石からのアイテム。
PROFESSION.STONEMASON.VERB,,Sculpting,スカルプト
PROFESSION.TINKERER.FEMALE_NOUN,,Tinker,ティンカー
PROFESSION.TINKERER.MALE_NOUN,,Tinker,ティンカー
PROFESSION.TINKERER.VERB,,Tinkering,いじり
PROFESSION.VILLAGER.FEMALE_NOUN,,Villager,村人
PROFESSION.VILLAGER.MALE_NOUN,,Villager,村人
PROFESSION.VILLAGER.TOOLTIP,,This settler does not have any specific professions and will fulfil any mundane tasks like hauling items.,この入植者には特定の職業はなく、アイテムを運搬するような日常的な仕事を果たします。
PROFESSION.VILLAGER.VERB,,Working,働いてる
PROFESSION.WOODCUTTER.FEMALE_NOUN,This could be “lumberjack” and “lumberjane”,Woodcutter,木こり
PROFESSION.WOODCUTTER.MALE_NOUN,,Woodcutter,木こり
PROFESSION.WOODCUTTER.TOOLTIP,,Cuts down trees as lumber that can be used in a {{ROOMS.SAWMILL}}.,{{ROOMS.SAWMILL}} で使用できる木材として木を切り落とす。
PROFESSION.WOODCUTTER.VERB,,Chopping,チョッピング

QUOTA.FIXED_AMOUNT,,in total,
QUOTA.PER_SETTLER,,per settler,

RACE.DWARF.FEMALE_ADJECTIVE,,Dwarven,ドワーフ
RACE.DWARF.FEMALE_NOUN,,Dwarf,ドワーフ
RACE.DWARF.FEMALE_PLURAL,,Dwarves,ドワーフ
RACE.DWARF.MALE_ADJECTIVE,,Dwarven,ドワーフ
RACE.DWARF.MALE_NOUN,The male and female forms are only for languages that need them,Dwarf,ドワーフ
RACE.DWARF.MALE_PLURAL,Note that I'm going with Tolkein's spelling of “dwarves” rather than “dwarfs”,Dwarves,ドワーフ
RACE.DWARF.TOOLTIP,,Dwarves are short and stocky humanoids. They are masters of working with stone and metal. Most dwarves distrust the sky and prefer to stay underground.,ドワーフは短く、ひっそりとしたヒューマノイドです。 彼らは石と金属を扱う巨匠です。 ほとんどのドワーフは空を不信にし、地下に滞在することを好む。

RESOURCE.CRUSHED.VITRIOL.NOUN,,Vitriol,ヴィトリオール
RESOURCE.CRUSHED.VITRIOL.PLURAL,,Vitriol,ヴィトリオール
RESOURCE.CRUSHED.VITRIOL.TOOLTIP,,A salt of sulphuric acid with many uses in industry. (Usages of vitriol are not yet implemented in King under the Mountain),業界で多くの用途を持つ硫酸の塩。 （硝酸塩の使用は、まだ山の下の王に実装されていません）
RESOURCE.FLOUR.SACK.NOUN,,Flour,小麦粉
RESOURCE.FLOUR.SACK.PLURAL,,Flour,小麦粉
RESOURCE.FLOUR.SACK.TOOLTIP,,Grain that has been milled into a fine powder ready to be used as an ingredient in the production of food.,食品の原料として使用する準備ができて微粉に粉砕された穀物。
RESOURCE.GEM.NOUN,,Gem,ジェム
RESOURCE.GEM.PLURAL,,Gems,宝石
RESOURCE.GEM.TOOLTIP,,Gems that have been cut and polished to enhance their beauty. Most commonly used as ornamentation.,その美しさを高めるためにカットされ、研磨された宝石。 装飾として最も一般的に使用されます。
RESOURCE.GEMS.UNREFINED.NOUN,,Uncut gem,カットされていない宝石
RESOURCE.GEMS.UNREFINED.PLURAL,,Uncut gems,カットされていない宝石
RESOURCE.GEMS.UNREFINED.TOOLTIP,,A hunk of rock containing gems ready to be cut and polished.,カットして研磨する準備ができている宝石を含む岩の塊です。
RESOURCE.GRAIN.SACK.NOUN,,Grain (sack),
RESOURCE.GRAIN.SACK.PLURAL,,Grain (sack),
RESOURCE.LOGS.NOUN,,Log,[ログ]
RESOURCE.LOGS.PLURAL,,Logs,ログ
RESOURCE.LOGS.TOOLTIP,,"Sections of a tree that are most commonly prepared into {{RESOURCE.PLANKS.PLURAL}}, but have other uses as well.",{{RESOURCE.PLANKS.PLURAL}} に最もよく準備されているが、他の用途もある、ツリーのセクション。
RESOURCE.METAL.BLOOM.NOUN,,Bloom,ブルームだ
RESOURCE.METAL.BLOOM.PLURAL,,Blooms,花を咲かせる
RESOURCE.METAL.BLOOM.TOOLTIP,,A lump of metal mixed with slag which must be hammered into a usable form.,スラグと混合された金属の塊。使用可能な形に叩かなければならない。
RESOURCE.METAL.INGOT.NOUN,,Ingot,インゴイ
RESOURCE.METAL.INGOT.PLURAL,,Ingots,インゴット
RESOURCE.METAL.INGOT.TOOLTIP,,"Refined metal blocks, ready to be used as a crafting ingredient.",洗練された金属ブロックは、クラフト原料として使用できます。
RESOURCE.METAL.PLATE.NOUN,,Plate,プレート
RESOURCE.METAL.PLATE.PLURAL,,Plates,プレート
RESOURCE.METAL.PLATE.TOOLTIP,,"Large, flat plates that are used in some of the larger machinery.",大型機械の一部で使用されている大型フラットプレート。
RESOURCE.MUSHROOM.LOG.NOUN,,Mushroom log,マッシュルームログ
RESOURCE.MUSHROOM.LOG.PLURAL,,Mushroom logs,きのこログ
RESOURCE.MUSHROOM.LOG.TOOLTIP,,A log that has been infused with {{INGREDIENT.MUSHROOM.SPAWN.NOUN}}. The body of the log itself is where the mushrooms draw nutrients from. It requires dousing in a {{FURNITURE.MUSHROOM_SHOCK_TANK}} after becoming fully innoculated.,{{成分.キノコ.スポーン.NOUN}} が注入されたログ。 ログ自体の本体は、キノコが栄養素を引き出す場所です。 完全に無関心になった後、{{FURNITURE.MUSHROOM_SHOCK_TANK}} で吐き出さなければなりません。
RESOURCE.MUSHROOM.LUMBER.NOUN,,Mushroom log,[ログ]
RESOURCE.MUSHROOM.LUMBER.PLURAL,,Mushroom logs,ログ
RESOURCE.MUSHROOM.LUMBER.TOOLTIP,,Sections of a giant mushroom that can be used in the same way as wooden {{RESOURCE.LOGS.PLURAL}}.,木製 {{リソース.LOGS.PLURAL} と同じ方法で使用することができる巨大なキノコのセクション。
RESOURCE.ORE.CRUSHED.NOUN,,Crushed ore,砕石鉱石
RESOURCE.ORE.CRUSHED.PLURAL,,Crushed ore,砕石鉱石
RESOURCE.ORE.CRUSHED.TOOLTIP,,"A metallic sand created by breaking down raw metal ore, ready for use in a {{FURNITURE.BLOOMERY_FURNACE}}.",原金属鉱石を分解して作られた金属砂。{{FURNITURE.BLOOMERY_FURNACE}} で使用可能です。
RESOURCE.ORE.UNREFINED.NOUN,,Ore,鉱石
RESOURCE.ORE.UNREFINED.PLURAL,,Ore,鉱石
RESOURCE.ORE.UNREFINED.TOOLTIP,,Stone that contains metallic ores which can be processed into usable metal.,金属鉱石を含む石で、使用可能な金属に加工することができます。
RESOURCE.PLANKS.NOUN,,Plank,厚板
RESOURCE.PLANKS.PLURAL,,Planks,厚板
RESOURCE.PLANKS.TOOLTIP,,Sections of wood of a fixed size so they can be easily used in constructions and crafting.,固定サイズの木材のセクションは、構造や工作に容易に使用することができます。
RESOURCE.SHOCKED.MUSHROOM.LOG.NOUN,,Mushroom log,マッシュルームログ
RESOURCE.SHOCKED.MUSHROOM.LOG.PLURAL,,Mushroom logs,きのこログ
RESOURCE.SHOCKED.MUSHROOM.LOG.TOOLTIP,,This mushroom-infused log has been “shocked” in water to encourage the mushrooms to develop and should produce a harvest soon.,このキノコ注入されたログは、キノコが発達するように促すために、水の中で「ショック」されており、すぐに収穫を産むはずです。
RESOURCE.STONE.BLOCK.NOUN,,Block,ブロック
RESOURCE.STONE.BLOCK.PLURAL,,Blocks,ブロック
RESOURCE.STONE.BLOCK.TOOLTIP,,Stone that has been shaped into a cube so that is can be easily used in construction or crafting.,そのように立方体に成形された石は、工事や工作に容易に使用することができます。
RESOURCE.STONE.UNREFINED.NOUN,,Rough stone boulder,ラフ・ストーン・ボルダー
RESOURCE.STONE.UNREFINED.PLURAL,,Rough stone boulders,粗い石の岩
RESOURCE.STONE.UNREFINED.TOOLTIP,,A huge piece of stone that must be chiselled into a more useful shape by a {{PROFESSION.STONEMASON}}.,{{{PROFESSION.STONEMASON}} によってより有用な形に刻まなければならない巨大な石。
RESOURCE.WHEAT.SACK.NOUN,,Wheat (sack),
RESOURCE.WHEAT.SACK.PLURAL,,Wheat (sack),

ROOMS.BEDROOM,,Bedroom,寝室
ROOMS.BEDROOM.TOOLTIP,,"A place for your settlers to sleep. They prefer to have individual bedrooms that are at least 9 tiles in size, and preferably at least 13 tiles in size.",あなたの入植者が眠る場所。 彼らは、少なくとも9タイルのサイズで、好ましくは少なくとも13タイルのサイズの個々の寝室を有することを好む。
ROOMS.BREWERY,,Brewery,
ROOMS.BREWERY.TOOLTIP,,Brews beer for your settlers to enjoy! Other alcoholic beverages will be implemented in the future.,
ROOMS.BRIDGE,,Bridge,ブリッジ
ROOMS.BRIDGE.TOOLTIP,,Placed across the river to allow access to the other side.,反対側へのアクセスを可能に川を渡って配置。
ROOMS.CARPENTRY_WORKSHOP,,Carpentry workshop,木工ワークショップ
ROOMS.CARPENTRY_WORKSHOP.TOOLTIP,,This workshop produces most wooden tools and items.,このワークショップでは、ほとんどの木製の道具やアイテムを生産しています。
ROOMS.COMPONENT.STOCKPILE.DESCRIPTION,,{{allocated}} of {{total}} spaces currently in use,現在使用中の {{total}} 個のスペースの {{割り当て済み}}
ROOMS.EARTHWORKS,,Earthworks,土工事だ
ROOMS.EARTHWORKS.TOOLTIP,,An outdoor area for large constructions.,大型建築物の屋外エリア。
ROOMS.FARM,,Farm plot,農場のプロット
ROOMS.FARM.PLURAL,,Farm plots,
ROOMS.FARM.TOOLTIP,,Grows crops using {{INGREDIENT.SEEDS.PLURAL}}. Must be placed on {{MATERIAL_TYPE.EARTH.NOUN}}.,{{成分.種.多元的} を使って作物を育てます。 {{材質タイプ.地上.NOUN}} に配置する必要があります。
ROOMS.FEASTING_HALL,,Feasting hall,宴会場内
ROOMS.FEASTING_HALL.TOOLTIP,,"A place for settlers to gather to eat, drink and be merry!",入植者が食べて、飲んで、陽気になるために集まる場所！
ROOMS.GRAVEYARD,,Graveyard,墓地
ROOMS.GRAVEYARD.TOOLTIP,,Deceased settlers are laid to rest here.,死亡した入植者はここに休むように敷かれています。
ROOMS.KITCHEN,,Kitchen,キッチン
ROOMS.KITCHEN.TOOLTIP,,Most food is prepared here before being served in a {{ROOMS.FEASTING_HALL}}.,ほとんどの料理は、{{ROOMS.FEASTING_HALL}} で提供される前にここで準備されています。
ROOMS.MASONRY_WORKSHOP,,Masonry workshop,組積造工房
ROOMS.MASONRY_WORKSHOP.TOOLTIP,,This workshop produces most items made out of stone.,このワークショップでは、石で作られたほとんどのアイテムを生産しています。
ROOMS.METALWORKS,,Metalworks,金属工事
ROOMS.METALWORKS.TOOLTIP,,Metal ore is refined and used in crafting here.,金属鉱石は洗練され、ここでクラフトに使用されています。
ROOMS.MUSHROOM_FARM,,Mushroom farm,キノコ農場
ROOMS.MUSHROOM_FARM.TOOLTIP,,Mushrooms can be grown using {{INGREDIENT.MUSHROOM.SPAWN.NOUN}} and wooden {{RESOURCE.LOGS.PLURAL}}.,キノコは、{{原材料、キノコ、産物、名物}} と木製 {リソース.LOGS.PLURAL} を使って栽培することができます。
ROOMS.SAWMILL,,Sawmill,製材所
ROOMS.SAWMILL.TOOLTIP,,Wooden {{RESOURCE.LOGS.PLURAL}} are refined into {{RESOURCE.PLANKS.PLURAL}} here.,木製 {{リソース.LOGS.PLURAL}} は、ここで {リソース.PLANKS.PLURAL} に洗練されています。
ROOMS.STOCKPILE,,Stockpile,
ROOMS.STOCKPILE.TOOLTIP,,This area stores different kinds of items depending on settings.,
ROOMS.STOCKPILES,,Stockpiles,備蓄だ
ROOMS.STOCKPILES.TOOLTIP,,Unused items are placed in stockpiles for easy access.,未使用のアイテムは、簡単にアクセスできるように備蓄に置かれます。

SEASON.AUTUMN,,Autumn,秋
SEASON.SPRING,,Spring,春
SEASON.SUMMER,,Summer,夏
SEASON.WINTER,,Winter,冬

SEED.BARLEY_SEED,,Barley,大麦だ
SEED.BARLEY_SEED.TOOLTIP,{{VEGETABLE.BARLEY.TOOLTIP}},"A grain used only in the production of beer. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",ビールの生産にのみ使用される穀物。 {{シーズン春夏}}、{シーズン夏}、{シーズン秋夏}} に植えられる。
SEED.BERSERKER_MUSHROOM_SPAWN,,Berserker,
SEED.BERSERKER_MUSHROOM_SPAWN.TOOLTIP,{{VEGETABLE.BERSERKER_MUSHROOM.TOOLTIP}},A mushroom with a pink-red cap bearing white spots. It has hallucinogenic properties which warriors sometimes use in preparation for battle.,
SEED.CARROT_SEED,,Carrot,にんじん
SEED.CARROT_SEED.TOOLTIP,{{VEGETABLE.CARROT.TOOLTIP}},"A hardy root vegetable that survives the {{SEASON.WINTER}} frost. Carrots grow quickly but only produce a small crop. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",{{シーズン.冬}} の霜を存続する丈夫な根菜です。 ニンジンは急速に成長しますが、小さな作物しか生成しません。 {{シーズン春夏}}、{シーズン夏}、{シーズン秋夏}} に植えられる。
SEED.CORN_SEED,,Corn,トウモロコシ
SEED.CORN_SEED.TOOLTIP,{{VEGETABLE.CORN.TOOLTIP}},"A cereal grain also known as maize. It produces a bountiful crop but takes around 2 seasons to grow and can not survive {{SEASON.WINTER}}, so it requires planting in early {{SEASON.SPRING}}.",トウモロコシとしても知られている穀物。 それは豊かな作物を生み出すが、成長するのに約2シーズンかかり、{{SEASON.WINTER}} は生き残ることができないので、早く {{SEASON.SPRING} に植える必要があります。
SEED.DEATH_CAP_SPAWN,,Death cap,デスキャップ
SEED.DEATH_CAP_SPAWN.TOOLTIP,{{VEGETABLE.DEATH_CAP_MUSHROOM.TOOLTIP}},"A very poisonous mushroom with a wide, flat cap. Eating even a tiny amount will almost certainly cause poisoning which can lead to death.",広くて平らなキャップを持つ非常に有毒なキノコ。 わずかな量でさえ食べることは、ほぼ確実に中毒を引き起こし、死につながる可能性があります。
SEED.ELFSBANE_SPAWN,,Elfsbane,エルフスベイン
SEED.ELFSBANE_SPAWN.TOOLTIP,{{VEGETABLE.ELFSBANE_MUSHROOM.TOOLTIP}},"This mushroom has a simple, flavourless taste to most humanoids. Strangely, it tastes absolutely disgusting to elves, who often react with explosive vomiting upon consumption, or in extreme cases, a heart attack.",このキノコは、ほとんどのヒューマノイドにシンプルで風味のない味を持っています。 不思議なことに、それはしばしば消費時に爆発的な嘔吐、または極端な場合には心臓発作に反応するエルフには絶対に嫌です。
SEED.FIST_SPAWN,,Fist,拳だ
SEED.FIST_SPAWN.TOOLTIP,{{VEGETABLE.FIST_MUSHROOM.TOOLTIP}},A black-blue mushroom with a metallic taste. It is named for a group of bards from the age of darkness.,メタリックな味の黒青のキノコ。 それは、闇の時代からバードのグループにちなんで命名されています。
SEED.GLOW_SPAWN,,Glow,グロー
SEED.GLOW_SPAWN.TOOLTIP,{{VEGETABLE.GLOW_MUSHROOM.TOOLTIP}},A magic-infused mushroom that gives off light and changes colour with the seasons.,光を放り出し、季節によって色が変わる魔法のマッシュルーム。
SEED.HOPS_SEED,,Hops,ホップ
SEED.HOPS_SEED.TOOLTIP,{{VEGETABLE.HOPS.TOOLTIP}},A flower used for the flavouring of beer. Must be planted in {{SEASON.SPRING}}.,ビールの風味に使われる花。 {{シーズンスプリング}} に植える必要があります。
SEED.MILTONIA_SPAWN,,Miltonia,ミルトニア
SEED.MILTONIA_SPAWN.TOOLTIP,{{VEGETABLE.MILTONIA_MUSHROOM.TOOLTIP}},"Once thought to exist only in the Hudds region, it is now found throughout the world.",かつてはハッズ地域にのみ存在すると考えられ、今では世界中で発見されています。
SEED.POTATO_SEED,,Potato,じゃがいも
SEED.POTATO_SEED.TOOLTIP,{{VEGETABLE.POTATO.TOOLTIP}},"A starchy root vegetable which can survive {{SEASON.WINTER}} making it a good choice for most settlements. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",{{SEASON.WINTER}} 生き残ることができるデンプン質の根菜で、ほとんどの集落に適しています。 {{シーズン春夏}}、{シーズン夏}、{シーズン秋夏}} に植えられる。
SEED.PURPLE_HELMET_SPAWN,,Purple helmet,パープルヘルメット
SEED.PURPLE_HELMET_SPAWN.TOOLTIP,{{VEGETABLE.PURPLE_HELMET_MUSHROOM.TOOLTIP}},"Fat Hat, Plump Turban, Puffy Helmet; This fabled mushroom goes by many names. Legend holds that long ago, many communities of dwarves subsisted entirely on a domesticated strain of this fungus.",太った帽子、ふっくらターバン、ふわふわヘルメット。この伝説のキノコは、多くの名前で行きます。 伝説は、ずっと前に、ドワーフの多くのコミュニティは、この真菌の飼いならされた株に完全に住んだことを保持しています。
SEED.ROCIOMYCOTA_MUSHROOM_SPAWN,,Rociomycota,ロシオマイコタ
SEED.ROCIOMYCOTA_MUSHROOM_SPAWN.TOOLTIP,{{VEGETABLE.ROCIOMYCOTA_MUSHROOM.TOOLTIP}},A white and black spotted mushroom. It has been known to affect the appearance of those who ingest it.,白と黒の斑点きのこ。 それを摂取する人々の外観に影響を与えることが知られている。
SEED.SUNGLOW_SPAWN,,Sunglow,太陽の光
SEED.SUNGLOW_SPAWN.TOOLTIP,{{VEGETABLE.SUNGLOW_MUSHROOM.TOOLTIP}},A bright yellow mushroom which glows with the appearance of sunlight. It loses this glow the moment it is harvested.,太陽の光で輝く明るい黄色のキノコ。 収穫された瞬間にこの輝きを失います。
SEED.SYRUP_POWDER_SPAWN,,Syrup powder,シロップパウダー
SEED.SYRUP_POWDER_SPAWN.TOOLTIP,{{VEGETABLE.SYRUP_POWDER_MUSHROOM.TOOLTIP}},"A round orange/yellow mushroom with a white underside. It is said to have been used by mages long ago, but for what purpose, nobody knows.",白い下面を持つ丸いオレンジ/黄色のキノコ。 昔、魔道者によって使われてきたと言われていますが、どんな目的のためにも、誰も知りません。
SEED.TOMATO_SEED,,Tomato,トマト
SEED.TOMATO_SEED.TOOLTIP,{{VEGETABLE.TOMATO.TOOLTIP}},A plant which grows large red berries often used as a vegetable. Can only be planted in {{SEASON.SPRING}}.,野菜としてよく使われる大きな赤い果実を育てる植物。 {{シーズンスプリング}} にのみ植えることができる。
SEED.WHEAT_SEED,,Wheat,小麦
SEED.WHEAT_SEED.TOOLTIP,{{VEGETABLE.WHEAT.TOOLTIP}},"A cereal grain generally used for the production of bread. It can survive {{SEASON.WINTER}} but takes a while to grow, so it is either planted in {{SEASON.SPRING}} or {{SEASON.AUTUMN}}.",穀物の穀物は、一般的にパンの生産に使用されます。 {{シーズン.冬}} は生き残ることができますが、成長にはしばらく時間がかかるので、{{シーズン.スプリング}} または {{シーズン.AUTUMN} に植えられます。

SHRUB.DESCRIPTION,Shrub or bush should do,Bush,ブッシュ

STOCKPILE.GROUP.FOOD,,Food,
STOCKPILE.GROUP.FOOD.TOOLTIP,,Stores harvested fruit and vegetables which can expire.,
STOCKPILE.GROUP.FUEL,,Fuel,
STOCKPILE.GROUP.GRANARY,,Granary,
STOCKPILE.GROUP.GRANARY.TOOLTIP,,Stores grains and seeds which will not expire.,
STOCKPILE.GROUP.PRODUCTS,,Products,
STOCKPILE.GROUP.RAW_MATERIALS,,Raw materials,
STOCKPILE.GROUP.SEEDS,,Seeds,
STOCKPILE.GROUP.TOOLS,,Tools,
STOCKPILE.GROUP.TOOLS.TOOLTIP,,Stores tools required for working on jobs.,

STONE.BASALT.ADJECTIVE,,Basalt,玄武岩
STONE.BASALT.NOUN,,Basalt,玄武岩
STONE.BASALT.TOOLTIP,,An igneous rock formed by the rapid cooling of lava. Almost all of the volcanic rock in the world is basalt.,溶岩の急速な冷却によって形成される火成岩。 世界の火山岩のほとんどすべてが玄武岩です。
STONE.DOLOSTONE.ADJECTIVE,,Dolostone,ドロストーン
STONE.DOLOSTONE.NOUN,,Dolostone,ドロストーン
STONE.DOLOSTONE.TOOLTIP,,"A sedimentary rock mostly made up of the mineral dolomite, so it is also known as dolomite rock.",堆積岩は主に鉱物ドロマイトで構成されているので、ドロマイト岩としても知られています。
STONE.FRONITE.ADJECTIVE,,Frónite,フロナイト
STONE.FRONITE.NOUN,,Frónite,フロナイト
STONE.FRONITE.TOOLTIP,,A blue-hued rock mostly found on an icy island to the north. It has a high iron content.,青い色の岩は、主に北の氷の島で見つかりました。 それは高い鉄含有量を有する。
STONE.GRANITE.ADJECTIVE,,Granite,花崗岩
STONE.GRANITE.NOUN,,Granite,花崗岩
STONE.GRANITE.TOOLTIP,,"A common type of igneous rock. It has a large proportion of quartz, making it good for locating certain gemstones.",一般的なタイプの火成岩。 石英の大部分があり、特定の宝石を見つけるのに適しています。
STONE.LIMESTONE.ADJECTIVE,,Limestone,石灰岩
STONE.LIMESTONE.NOUN,,Limestone,石灰岩
STONE.LIMESTONE.TOOLTIP,,A lightly-coloured sedimentary rock which makes for a good building material. It is also used as a flux in the production of {{METAL.STEEL.NOUN}}.,明るい色の堆積岩で、優れた建築材料になります。 また、{{金属鋼.NOUN}} の製造におけるフラックスとしても使用されています。
STONE.MARBLE.ADJECTIVE,,Marble,大理石
STONE.MARBLE.NOUN,,Marble,大理石
STONE.MARBLE.TOOLTIP,,A metamorphic rock which is used as a high-quality material for sculpture and masonry due to its brilliant appearance.,その華麗な外観により、彫刻や石積みの高品質素材として使用される変成岩。
STONE.SANDSTONE.ADJECTIVE,,Sandstone,砂岩
STONE.SANDSTONE.NOUN,,Sandstone,砂岩
STONE.SANDSTONE.TOOLTIP,,"A sedimentary rock composed of sand-like fragments. ",砂のような断片で構成される堆積岩。
STONE.SHALE.ADJECTIVE,,Shale,シェール
STONE.SHALE.NOUN,,Shale,シェール
STONE.SHALE.TOOLTIP,,A fine-grained sedimentary rock composed of pressurized mud. It can be easily broken into thin layers.,加圧された泥から成る細粒の堆積岩。 それは簡単に薄い層に分割することができます。
STONE.SLATE.ADJECTIVE,,Slate,スレート
STONE.SLATE.NOUN,,Slate,スレート
STONE.SLATE.TOOLTIP,,A metamorphic rock that is usually formed out of {{STONE.SHALE.NOUN}}. It is often made into tiles for roofing or writing.,通常 {{STONE.SHALE.NOUN}} から形成される変成岩。 それはしばしば屋根や書き込みのためにタイルに作られています。

TOOL.AXE.NOUN,,Axe,アックス
TOOL.AXE.TOOLTIP,,Used to chop down trees. The primary tool of a {{PROFESSION.WOODCUTTER}}.,木を切り落とすために使用されます。{{PROFESSION.WOODCUTTER}} の主要ツールです。
TOOL.CHISEL.NOUN,,Chisel,チゼル
TOOL.CHISEL.TOOLTIP,,Used to sculpt rock into shape. One of the tools used by a {{PROFESSION.STONEMASON}}.,岩を形に彫刻するために使用されます。 {{PROFESSION.STONEMASON}} が使用しているツールの一つ。
TOOL.FISHING.ROD.NOUN,,Fishing rod,釣り竿
TOOL.FISHING.ROD.TOOLTIP,,Used to catch fish from a body of water. The primary tool of a {{PROFESSION.FISHER}}.,水から魚を捕まえるために使用されます。 {{PROFESSION.FISHER}} の主要なツールです。
TOOL.KITCHEN.KNIFE.NOUN,,Kitchen knife,包丁包丁
TOOL.KITCHEN.KNIFE.TOOLTIP,,"Used to prepare food, particularly meat.",食品、特に肉を準備するために使用されます。
TOOL.LARGE.HAMMER.NOUN,,Large hammer,大型ハンマー
TOOL.LARGE.HAMMER.TOOLTIP,,Used to bash large items of stone and metal into shape. The primary tool of a {{PROFESSION.BLACKSMITH}}.,石や金属の大きなアイテムを形にするのに使用されます。 {{PROFESSION.BLACKSMITH}} の主要なツールです。
TOOL.PICKAXE.NOUN,,Pickaxe,つらし
TOOL.PICKAXE.TOOLTIP,,Used to break stone into smaller pieces. The primary tool of a {{PROFESSION.MiNER}}.,石を細かく砕くために使用されます。 {{PROFESSION.MINER}} の主要なツールです。
TOOL.PLANE.NOUN,A carpenter's plane,Plane,平面
