KEY,NOTES,ENGLISH,NORWEGIAN
GUI.BUILD.WALLS.SINGLE,For building a single wall,Single,
GUI.BUILD_FURNITURE,This should be as short as possible,Furniture,Møbler
GUI.BUILD_LABEL,This should be as short as possible,Build,Bygg
GUI.CANCEL_LABEL,This should be as short as possible,Cancel,Avbryt
GUI.CHANGE_PROFESSION_LABEL,,Change profession,
GUI.CRAFTING_MANAGEMENT.MAINTAINING_TEXT,As in keeping a fixed number of items in stock,Maintaining,
GUI.CRAFTING_MANAGEMENT.TITLE,,Crafting,
GUI.CRAFTING_MANAGEMENT.TOTAL_QUANTITY_ACTUAL,,Current total: {{quantity}},
GUI.CRAFTING_MANAGEMENT.TOTAL_QUANTITY_HINT,,({{quantity}} in total),
GUI.CROP_SELECTION,,Crop:,
GUI.DATE_TIME_LABEL,"E.g. 09:20, day 4, spring","{{timeOfDay}}, day {{dayNumber}}, {{season}}, year {{year}}",
GUI.DECONSTRUCT_LABEL,This should be as short as possible,Demolish,
GUI.DIALOG.CANCEL_BUTTON,,Cancel,
GUI.DIALOG.CONFIRM_DELETE_SAVE,,Are you sure you wish to delete {{name}}?,
GUI.DIALOG.DISMISS,,Dismiss,
GUI.DIALOG.ERROR_ROOM_NAME_ALREADY_EXISTS,Error message when the player attempts to rename a room to the same name as another room,A room with that name already exists.,
GUI.DIALOG.ERROR_SAVE_INCOMPATIBLE,"Error loading a save as it is from an older, incompatible version of the game",The save file could not be loaded because it is incompatible with this version of the game.,
GUI.DIALOG.ERROR_TITLE,Shown as the title of an error dialog,An error has occurred,
GUI.DIALOG.ERROR_WHILE_LOADING,Unexpected error while loading a previous save,There was an unexpected error while loading the game.,
GUI.DIALOG.ERROR_WHILE_SAVING,Unexpected error while saving the game,There was an unexpected error while saving the game.,
GUI.DIALOG.INFO_TITLE,,Information,
GUI.DIALOG.JUMP_TO,,Go to location,
GUI.DIALOG.LANGUAGE_TRANSLATION_INCOMPLETE,,The selected language translation is currently incomplete and will be missing some text. A fallback language will be used.,
GUI.DIALOG.MOD_CHANGES_OUTSTANDING,,You have selected a different set of mods to be applied to the game. These will be applied when the game is next restarted.,
GUI.DIALOG.MOD_INCOMPATIBLE,,One or more mods are incompatible with this version of the game and have been deactivated. You can check for updates in the mods menu.,
GUI.DIALOG.OK_BUTTON,Single button shown to dismiss an error dialog,Ok,
GUI.DIALOG.RENAME_ROOM_TITLE,,Rename room,
GUI.DIALOG.RENAME_SETTLER_TITLE,,Rename settler,
GUI.DIALOG.RESTART_REQUIRED,,You must restart the game for this change to take effect,
GUI.DIALOG.SETTLEMENT_NAME_ALREADY_IN_USE,,You already have a saved game for the settlement {{name}}. Starting a new game will overwrite the existing save file. Are you sure you want to continue?,
GUI.DIALOG.SETTLEMENT_NAME_NOT_SPECIFIED,,A name for the settlement must be specified.,
GUI.DIALOG.STOCKPILE_MANAGEMENT.TITLE,,Stockpile settings,
GUI.EMBARK.DISCLAIMER,,"This is an early alpha version of King under the Mountain. There are many, many features still to be added, and bugs are to be expected. In a future update you will be able to use this screen to customise your starting settlers, resources and even map and gameplay settings. Please join our Discord community to report any bugs you find or offer feedback, so we can work together to guide King under the Mountain to become the best possible version of itself. Thank you for playing!",
GUI.EMBARK.DISCORD_LINK,,Click here to join our Discord community,
GUI.EMBARK.MAP_SEED,,Map seed:,
GUI.EMBARK.SETTLEMENT_NAME,,Settlement name:,
GUI.EMBARK.START,,Begin!,
GUI.EMBARK.TITLE,,Embark Options,
GUI.EMPTY_CONTAINER_LABEL,This should be as short as possible,Empty,
GUI.EMPTY_CONTAINER_LABEL.BEING_ACTIONED,,Contents are being emptied.,
GUI.EMPTY_CONTAINER_LABEL.HINT,,Dump the contents of this container on the ground.,
GUI.FURNITURE_ASSIGNED_TO,Used to show who owns a piece of furniture,Assigned to {{name}},
GUI.FURNITURE_BEING_REMOVED,Label for when a piece of furniture is in the process of being removed,Currently being removed,
GUI.FURNITURE_REQUIRES_FLOOR_MATERIALTYPE,,This furniture must be placed on {{materialType}}.,
GUI.GRAPHICS.FULLSCREEN,,Fullscreen,
GUI.GRAPHICS.RESOLUTION,,Resolution,
GUI.LEAVE_CROP_FALLOW,,None (Leave fallow),
GUI.LOAD_GAME.TABLE.DATE_TIME,,Last modified,
GUI.LOAD_GAME.TABLE.DELETE,,Delete,
GUI.LOAD_GAME.TABLE.GAME_TIME,,World time,
GUI.LOAD_GAME.TABLE.SETTLEMENT_NAME,,Name,
GUI.LOAD_GAME.TABLE.VERSION,,Version,
GUI.LOAD_GAME.TITLE,,Load Game,
GUI.MINIMAP.LABEL,,Minimap,
GUI.MUSIC_VOLUME,,Music volume:,
GUI.NEW_VERSION_AVAILABLE,,New version now available on Itch.io,
GUI.NEXT_LABEL,This should be as short as possible,Next,Neste
GUI.NON_ROTATABLE_FURNITURE.HINT,,This furniture can not be rotated in this version of the game,
GUI.OK_LABEL,This should be as short as possible,Ok,OK
GUI.OPTIONS.AUDIO.TITLE,,Sound Options,
GUI.OPTIONS.GAMEPLAY.HIDE_TREES_OBSCURING_SETTLERS,This is an option that makes trees partially transparent when a settler moves behind them,Make trees transparent when obscuring settlers,
GUI.OPTIONS.GAMEPLAY.PAUSE_ON_NOTIFICATION,,Pause for notifications,
GUI.OPTIONS.GAMEPLAY.TITLE,,"Gameplay Options ",
GUI.OPTIONS.GAMEPLAY.USE_EDGE_SCROLLING,This is for a question to ask if the player would like the camera to scroll/pan by placing the mouse at the edge of the screen,Scroll when cursor is at the edge of the screen,
GUI.OPTIONS.GAMEPLAY.ZOOM_TO_CURSOR,This is for a question to ask if the player would like the camera to scroll/pan based on where the mouse cursor is when they zoom in or out,Scroll to cursor when zooming,
GUI.OPTIONS.GRAPHICS.FULLSCREENMODE.BORDERLESS_FULLSCREEN,,Borderless,
GUI.OPTIONS.GRAPHICS.FULLSCREENMODE.EXCLUSIVE_FULLSCREEN,,Exclusive fullscreen,
GUI.OPTIONS.GRAPHICS.FULLSCREENMODE.WINDOWED,,Windowed,
GUI.OPTIONS.GRAPHICS.TITLE,,"Graphics Options ","Grafikkinnstillinger "
GUI.OPTIONS.MISC.CRASH_REPORTING_ENABLED,,Allow automatic crash reports,
GUI.OPTIONS.MISC.HINTS_ENABLED,,Show hints and tutorials in-game,
GUI.OPTIONS.MISC.MAIN_MENU_BACKGROUND_SCROLLING,,Scroll the background on the main menu,
GUI.OPTIONS.MISC.TITLE,,Miscellaneous,
GUI.OPTIONS.TAB.AUDIO,,Audio,
GUI.OPTIONS.TAB.GAMEPLAY,,Gameplay,
GUI.OPTIONS.TAB.GRAPHICS,,Graphics,
GUI.OPTIONS.TAB.MISC,,Other,
GUI.OPTIONS.TAB.TWITCH,,Twitch,
GUI.OPTIONS.TWITCH.ACCOUNT_LABEL,,Twitch Account:,
GUI.OPTIONS.TWITCH.CODE_LABEL,,Code,
GUI.OPTIONS.TWITCH.CONNECTED_LABEL,,Twitch account connected,
GUI.OPTIONS.TWITCH.DISCONNECT,,Disconnect,
GUI.OPTIONS.TWITCH.DISCONNECTED_LABEL,,Twitch account disconnected,
GUI.OPTIONS.TWITCH.ENABLED,,Twitch integration enabled,
GUI.OPTIONS.TWITCH.GENERAL_ERROR,,An error occured while communicating with Twitch,
GUI.OPTIONS.TWITCH.LINK_ACCOUNT_BUTTON,,Click here to connect your Twitch account,
GUI.OPTIONS.TWITCH.PRIORITISE_SUBSCRIBERS,,Give priority to subscribers,
GUI.OPTIONS.TWITCH.SUBMIT_BUTTON,,Submit,
GUI.OPTIONS.TWITCH.TITLE,,Twitch Integration,
GUI.OPTIONS.TWITCH.VIEWERS_AS_SETTLERS,,Use viewers as settler names,
GUI.ORDERS.CHOP_WOOD,This should be as short as possible,Chop,Hugg
GUI.ORDERS.CLEAR_GROUND,This should be as short as possible,Clear,Rydd
GUI.ORDERS.EXTINGUISH_FLAMES,This should be as short as possible - used to put out fires by throwing buckets of water on them,Extinguish,
GUI.ORDERS.EXTINGUISH_FLAMES.TOOLTIP,,This order is used to extinguish fires that are currently burning.,
GUI.ORDERS.HARVEST_PLANTS,This should be as short as possible,Harvest,Høst inn
GUI.ORDERS.MINE,This should be as short as possible,Mine,Utvinn
GUI.ORDERS_LABEL,This should be as short as possible,Orders,Bestillinger
GUI.PLACE_BRIDGE.HINT,This is a longer label as a hint to the player,A bridge must cover both sides of the river and be at least 3x3 tiles in size,
GUI.PRIORITY_LABEL,This should be as short as possible,Priority,
GUI.REMOVE_LABEL,This should be as short as possible,Remove,Fjern
GUI.REMOVE_TILES,This should be as short as possible,Remove tiles,Fjern felter
GUI.RESOURCE_MANAGEMENT.TITLE,,Resources,
GUI.RESOURCE_MANAGEMENT.UNALLOCATED_LABEL,,Available: {{count}},
GUI.ROOFING.ADD,,Add,
GUI.ROTATE_FURNITURE.HINT,This is a longer label as a hint to the player,Press (R) to rotate furniture,Trykk på (R) for å rotere møbler
GUI.SAVING_PROMPT,Displayed to the player when the game is paused for autosaving,Saving…,
GUI.SETTINGS.LABEL,,Settings,
GUI.SETTLER_MANAGEMENT.BEDS_COUNTER,,Number of beds: {{count}},
GUI.SETTLER_MANAGEMENT.DEAD_COUNTER,,Dead: {{count}},
GUI.SETTLER_MANAGEMENT.LIVING_COUNTER,,Population: {{count}},
GUI.SETTLER_MANAGEMENT.SORT.BY_NAME,,Sort by name,
GUI.SETTLER_MANAGEMENT.SORT.BY_UNHAPPINESS,,Sort by unhappiness,
GUI.SETTLER_MANAGEMENT.TITLE,,Settlers,
GUI.SETTLER_MANAGEMENT.TOTAL_QUANTITY_LABEL,,Total: {{count}},
GUI.SOUND_EFFECT_VOLUME,,Sound effect volume,
GUI.UI_SCALE,Used to make the game interface larger or smaller,UI scale:,
GUI.VIEW_ROADMAP,,View development roadmap,
GUI.ZONES_LABEL,This should be as short as possible,Zones,Soner

HAPPINESS_MODIFIER.ALCOHOL_WITHDRAWAL,,Going sober,
HAPPINESS_MODIFIER.ATE_NICELY_PREPARED_FOOD,,Ate a nicely prepared meal,
HAPPINESS_MODIFIER.CARRIED_DEAD_BODY,,Carried a dead body,
HAPPINESS_MODIFIER.CAUGHT_IN_RAIN,,Caught outside in the rain,
HAPPINESS_MODIFIER.DRANK_ALCOHOL,,Under the effects of alcohol,
HAPPINESS_MODIFIER.DRANK_FROM_RIVER,,Drank river water,
HAPPINESS_MODIFIER.DYING_OF_HUNGER,,Starving,
HAPPINESS_MODIFIER.DYING_OF_THIRST,,Critically dehydrated,
HAPPINESS_MODIFIER.NEW_SETTLEMENT_OPTIMISM,,Optimistic about new settlement,
HAPPINESS_MODIFIER.ON_FIRE,,Was badly burned,
HAPPINESS_MODIFIER.POISONED,,Poisoned,
HAPPINESS_MODIFIER.SAW_DEAD_BODY,,Saw a dead body,
HAPPINESS_MODIFIER.SLEEPING_IN_RAIN,,Slept in the rain,
HAPPINESS_MODIFIER.SLEEPING_IN_SNOW,,Slept in the snow,
HAPPINESS_MODIFIER.SLEPT_IN_ENCLOSED_BEDROOM,,Slept in an enclosed bedroom,
HAPPINESS_MODIFIER.SLEPT_IN_LARGE_PRIVATE_BEDROOM,,"Slept in a spacious, private bedroom",
HAPPINESS_MODIFIER.SLEPT_IN_SHARED_BEDROOM,,Shared a bedroom with others,
HAPPINESS_MODIFIER.SLEPT_IN_SMALL_BEDROOM,,Slept in a cramped bedroom,
HAPPINESS_MODIFIER.SLEPT_ON_GROUND,,Slept on rough ground,
HAPPINESS_MODIFIER.SLEPT_OUTSIDE,,Slept under the stars,
HAPPINESS_MODIFIER.TITLE,,Happiness:,
HAPPINESS_MODIFIER.VERY_HUNGRY,,Very hungry,
HAPPINESS_MODIFIER.VERY_THIRSTY,,Very thirsty,
HAPPINESS_MODIFIER.VERY_TIRED,,Extremely tired,
HAPPINESS_MODIFIER.WORKED_IN_ENCLOSED_ROOM,,Worked in an enclosed room,
HAPPINESS_MODIFIER.WORKED_IN_RAIN,,Working in the rain,

HAULING.ASSIGNMENT.DESCRIPTION,,{{quantity}} assigned to {{targetDescription}},

HINT.BUILD_ROOFING.1,,"This view allows you to see which tiles are outside with no roof above them (light blue), and those which have had a roof built overhead (dark brown).",
HINT.BUILD_ROOFING.2,,"You can use the {{GUI.ROOFING.ADD}} and {{GUI.CANCEL_LABEL}} options to queue up roofing to be constructed, and {{GUI.DECONSTRUCT_LABEL}} to remove any existing roof tiles.",
HINT.BUILD_ROOFING.3,,A roof can only be constructed within 3 tiles of a wall or {{FURNITURE.PILLAR}}.,
HINT.BUTTON.DISABLE_ALL,,Disable all hints,
HINT.BUTTON.DISMISS,,Dismiss,
HINT.BUTTON.HINTS_ONLY,,Hints only,
HINT.BUTTON.NEXT,,Next,
HINT.BUTTON.TUTORIAL,,Tutorial,
HINT.FIRE_ENCOUNTERED.1,,A fire has started! Extinguish it quickly before it spreads.,
HINT.FIRE_ENCOUNTERED.2,,You can use the {{GUI.ORDERS.EXTINGUISH_FLAMES}} order to douse the flames with water. Any settlers on fire will attempt to put themselves out.,
HINT.OPEN_PRIORITY_MENU.1,,"You can use this menu to change the priority of jobs and tasks, so that higher priority jobs will be assigned before lower priority jobs.",
HINT.OPEN_PRIORITY_MENU.2,,"While the Priority menu is open, the priority icons are shown in the game world where there is a job or task to be performed, or where a room or item of furniture may create jobs in the future.",
HINT.PROGRESS.HEADER,,Progress:,
HINT.TOOL_DEPLETED.AXE1,,Your settlement no longer has an {{TOOL.AXE}} available. You will no longer be able to chop down trees.,
HINT.TOOL_DEPLETED.AXE2,,"More axes can be crafted at the {{FURNITURE.FORGE}}. If you do not have a {{FURNITURE.FORGE}} up and running, you may need to remove a {{FURNITURE.WOODCUTTERS_BENCH}}.",
HINT.TOOL_DEPLETED.CHISEL1,,Your settlement no longer has a {{TOOL.CHISEL}} available. This is required to construct stone furniture.,
HINT.TOOL_DEPLETED.CHISEL2,,"More chisels can be crafted at the {{FURNITURE.FORGE}}. If you do not have a {{FURNITURE.FORGE}} up and running, you may need to remove a {{FURNITURE.STONEMASON_WORKBENCH}}.",
HINT.TOOL_DEPLETED.PLANE1,,Your settlement no longer has a {{TOOL.PLANE}} available. This is required to construct wooden furniture.,
HINT.TOOL_DEPLETED.PLANE2,,More planes can be crafted at the {{FURNITURE.CARPENTRY_WORKBENCH}} from a {{RESOURCE.PLANKS.NOUN}}.,
HINT.TOOL_DEPLETED.SAW1,,Your settlement no longer has a {{TOOL.SAW}} available. This is required to build a {{FURNITURE.WOODCUTTERS_BENCH}} or {{FURNITURE.CARPENTRY_WORKBENCH}}.,
HINT.TOOL_DEPLETED.SAW2,,"More saws can be crafted at the {{FURNITURE.FORGE}}. If you do not have a {{FURNITURE.FORGE}} up and running, you may need to remove a {{FURNITURE.WOODCUTTERS_BENCH}} or {{FURNITURE.CARPENTRY_WORKBENCH}}.",
HINT.WELCOME.INTRO,,"Welcome to the world of King under the Mountain! This is an early alpha version of the game with many more features and gameplay elements still to be implemented. Your intrepid band of dwarven settlers have chosen this area to found a new colony of their kingdom. Provide food, shelter and prosperity for them and who knows, maybe one day this will be the capital of a kingdom of its own!",
HINT.WELCOME.NEXT_STEPS,,"Click “Tutorial” to be guided through the basics, “Hints only” to skip the tutorial but be provided with info as you play, or “Disable all hints” to stop showing these messages.",
HINT.WELCOME.PRE_SPAWN,,"Start the game by selecting a location on the map with enough space, and clicking the '{{GUI.EMBARK.START}}' button.",

HUMANOID.BROKEN.DESCRIPTION,"E.g. “Urist McScrooge, insane dwarf”","{{name}}, {{madness.adjective}} {{race.noun}}",
HUMANOID.DESCRIPTION,"E.g. “Urist McScrooge, Dwarven miner”","{{name}}, {{race.adjective}} {{profession.noun}}","{{name}}, {{race.adjective}} og {{profession.noun}}"

INGREDIENT.DOUGH,To be combined with the above as “bread dough”,Dough,
INGREDIENT.FLOUR,,Flour,
INGREDIENT.LOAF,To be combined with the above as “bread loaf”,Loaf,
INGREDIENT.LOAF.PLURAL,,Loaves,
INGREDIENT.MALT.SACK.NOUN,,Malt,
INGREDIENT.MALT.SACK.TOOLTIP,,This needs to be milled before it can be used further for brewing.,
INGREDIENT.MILLED.MALT.SACK.NOUN,,Milled malt,
INGREDIENT.MILLED.MALT.SACK.TOOLTIP,,This is combined with water in a {{FURNITURE.MASH_TUN}} to produce {{LIQUID.WORT}}.,
INGREDIENT.MUSHROOM.SPAWN.NOUN,,Mushroom spawn,
INGREDIENT.MUSHROOM.SPAWN.PLURAL,,Mushroom spawn,
INGREDIENT.MUSHROOM.SPAWN.TOOLTIP,,"Also known as mycelium, this can be thought of as “seeds” from which to grow mushrooms in a {{ROOMS.MUSHROOM_FARM}}.",
INGREDIENT.SEEDS.NOUN,E.g. “Wheat seed”,Seed,
INGREDIENT.SEEDS.PLURAL,E.g. “4 wheat seeds”,Seeds,
INGREDIENT.SEEDS.TOOLTIP,,Seeds of the right type are required for planting in a {{ROOMS.FARM}}. They also need to be available in a {{STOCKPILE.GRANARY}} stockpile.,
INGREDIENT.VEGETABLE.CRATE.NOUN,,Vegetable (crate),
INGREDIENT.VEGETABLE.CRATE.PLURAL,,Vegetables (crate),
INGREDIENT.VEGETABLE.SACK.NOUN,,Vegetable (sack),
INGREDIENT.VEGETABLE.SACK.PLURAL,,Vegetables (sack),

INVENTORY.CONTAINS.LABEL,This is the label of “inventory” to go above a list of items contained within a piece of furniture or held by a character,Inventory:,

ITEM.DESCRIPTION,"E.g. “Iron axe”, “Beech wood fishing rod”, “3 marble blocks”",{{quantity_if_multiple}}{{materialType.adjective}} {{itemType.noun_or_plural}},{{quantity_if_multiple}}{{itemType.noun_or_plural}} i {{materialType.adjective}}
ITEM.INGREDIENT.DESCRIPTION,E.g. “2 potatoes”,{{quantity_if_multiple}}{{materialType.noun_or_plural}},

ITEM_GROUP.FUEL.PLURAL,,Fuel,
ITEM_GROUP.PRODUCT.PLURAL,,Products,
ITEM_GROUP.RESOURCE.PLURAL,,Resources,
ITEM_GROUP.TOOL.PLURAL,,Tools,

LANGUAGE.LABEL,,Language,Språk

LIQUID.BEER.NOUN,,Beer,
LIQUID.BEER.TOOLTIP,,"Beloved by dwarves, this will provide a substantial happiness bonus for a while. The only problem is that they will eventually require it to get through the working day.",
LIQUID.HOPPED_WORT.NOUN,,Hopped wort,
LIQUID.HOPPED_WORT.TOOLTIP,,This is the final stage of unfermented beer before it is placed in a {{FERMENTATION_TANK}} to produce drinkable beer.,
LIQUID.WATER.NOUN,,Water,
LIQUID.WORT.NOUN,,Wort,
LIQUID.WORT.TOOLTIP,,"This is unfermented beer, it requires {{VEGETABLE.HOPS}} to be added in a {{FURNITURE.BREW_KETTLE}} for flavour before it can be fermented.",

MADNESS.BROKEN.ADJECTIVE,,Broken,
MADNESS.BROKEN.TOOLTIP,,"This settler was so unhappy that they have been pushed past the breaking point and will no longer work or even eat! ",

MATERIAL,Used for specifying which material something is made out of,Material,

MATERIAL_TYPE,,Type,Type
MATERIAL_TYPE.ANY,For allowing any kind of material to be used,Any,
MATERIAL_TYPE.EARTH.ADJECTIVE,,Earthen,
MATERIAL_TYPE.EARTH.NOUN,,Earth,
MATERIAL_TYPE.FOODSTUFF.NOUN,,Food,
MATERIAL_TYPE.GEM.NOUN,This is only used as a noun,Gem,Juvel
MATERIAL_TYPE.METAL.ADJECTIVE,,Metallic,Metall
MATERIAL_TYPE.METAL.NOUN,,Metal,Metall
MATERIAL_TYPE.ORE.NOUN,This is only used as a noun,Ore,Malm
MATERIAL_TYPE.OTHER.NOUN,This isn't actually used in-game yet so won't be combined with other words,Other,Annet
MATERIAL_TYPE.SEED.NOUN,For saying something is “made up of seed”,Seed,
MATERIAL_TYPE.STONE.ADJECTIVE,,,Stein
MATERIAL_TYPE.STONE.NOUN,,Stone,Stein
MATERIAL_TYPE.VEGETABLE.NOUN,Used to make up “Vegetable soup”,Vegetable,
MATERIAL_TYPE.VITRIOL.ADJECTIVE,,Vitriol of,
MATERIAL_TYPE.VITRIOL.NOUN,,Vitriol,
MATERIAL_TYPE.WOOD.ADJECTIVE,,Wooden,Tre
MATERIAL_TYPE.WOOD.NOUN,,Wood,Tre

MENU.CONTINUE_GAME,,Continue game,Fortsett spill
MENU.LOAD_GAME,,Load game,
MENU.MODS,,Mods,
MENU.NEW_GAME,,Start new game,Start nytt spill
MENU.OPTIONS,,Options,Innstillinger
MENU.QUIT,,Quit,Avslutt
MENU.TOGGLE_FULLSCREEN,,Toggle fullscreen,Skru fullskjerm på/av

METAL.BRONZE.ADJECTIVE,,Bronze,Bronse
METAL.BRONZE.NOUN,,Bronze,Bronse
METAL.BRONZE.TOOLTIP,,Bronze is an alloy of copper and tin. It is harder and much more durable than copper alone. (Alloys have not yet been implemented in King under the Mountain),
METAL.COPPER.ADJECTIVE,,Copper,Kobber
METAL.COPPER.NOUN,,Copper,Kobber
METAL.COPPER.TOOLTIP,,"As well as occuring naturally as {{ORE.NATIVE_COPPER.NOUN}}, it is also easy to smelt from {{ORE.MALACHITE.NOUN}} ore. Copper has many uses, particularly in coinage, though it is not hard enough to create effective weapons.",
METAL.COPPER_PATINA.ADJECTIVE,,Copper,Kobber
METAL.COPPER_PATINA.NOUN,,Copper (Patina),
METAL.COPPER_PATINA.TOOLTIP,,{{METAL.COPPER.TOOLTIP}},{{METAL.COPPER.TOOLTIP}}
METAL.GOLD.ADJECTIVE,,Golden,Gull
METAL.GOLD.NOUN,,Gold,Gull
METAL.GOLD.TOOLTIP,,"The king of metals. Although it is not the rarest or most valuable, gold is the most coveted metal by most races – particularly dwarves.",
METAL.IRON.ADJECTIVE,,Iron,Jern
METAL.IRON.NOUN,,Iron,Jern
METAL.IRON.TOOLTIP,,It is a poor military which does not have access to iron. Dwarven metalsmiths know the secrets of working this into {{METAL.STEEL.NOUN}}.,
METAL.PLATINUM.ADJECTIVE,,Platinum,
METAL.PLATINUM.NOUN,,Platinum,
METAL.PLATINUM.TOOLTIP,,A silver-white metal that is highly resistant to corrosion. Platinum is rarer and therefore more valuable than {{METAL.GOLD.NOUN}}.,
METAL.RUSTED_IRON.ADJECTIVE,,Rusted iron,
METAL.RUSTED_IRON.NOUN,,Rust,
METAL.RUSTED_IRON.TOOLTIP,,Iron turns to rust when exposed to rain for a long period. Eventually this will decay completely!,
METAL.SILVER.ADJECTIVE,,Silver,
METAL.SILVER.NOUN,,Silver,
METAL.SILVER.TOOLTIP,,"Like {{METAL.GOLD.NOUN}}, silver is often used for coinage and as solid bars for the trading of wealth. ",
METAL.STEEL.ADJECTIVE,,Steel,Stål
METAL.STEEL.NOUN,,Steel,Stål
METAL.STEEL.TOOLTIP,,"Far stronger than {{METAL.IRON.NOUN}} which makes for superior weapons and tools, only the dwarves know the secret of creating steel.",
METAL.TIN.ADJECTIVE,,Tin,
METAL.TIN.NOUN,,Tin,
METAL.TIN.TOOLTIP,,Tin can be smelted from {{ORE.CASSITERITE.NOUN}} and alloyed with {{METAL.COPPER.NOUN}} to produce {{METAL.BRONZE.NOUN}}. (Alloys have not yet been implemented in King under the Mountain),

MODS.APPLY,,Apply,
MODS.COMPATIBILITY.COMPATIBLE,,Yes,
MODS.COMPATIBILITY.INCOMPATIBLE,,No,
MODS.COMPATIBILITY.UNKNOWN,,Unknown,
MODS.MISSING_MODS_DIALOG_TEXT,,This save file was last used while the following mods were active. These mods are now missing or disabled so the save may not load correctly.,
MODS.MISSING_MODS_SAVE_EXCEPTION_DIALOG_TEXT,,"The save file could not be loaded because either it is incompatible with this version of the game, or because some mods have been disabled or removed since this save was last loaded. The following mods were expected but are no longer active:",
MODS.TABLE.COMPATIBILITY,,Compatible?,
MODS.TABLE.ENABLED,,Enabled?,
MODS.TABLE.NAME,,Mod Name,
MODS.TABLE.ORDERING,,Re-order,
MODS.TABLE.VERSION,,Mod Version,

MUSHROOM.DESCRIPTION,E.g. “Toadstool mushroom”,{{materialType.noun}},

NEEDS.DRINK,,Drink,
NEEDS.FOOD,,Food,
NEEDS.SLEEP,,Sleep,

NOTIFICATION.AREA_REVEALED.DESCRIPTION,,Your miners have discovered a new area!,
NOTIFICATION.AREA_REVEALED.TITLE,,Exploration,
NOTIFICATION.DEATH.DESCRIPTION,,"{{character}}, has died due to {{reason}}.",
