KEY,NOTES,ENGLISH,SIMPLIFIED CHINESE
GEM.MAGNESITE.NOUN,,Magnesite,麦格尼斯
GEM.MAGNESITE.TOOLTIP,,A mineral which can be polished into beads for use in jewellery. These beads can by dyed into many different colours.,一种矿物，可以抛光成珠子，用于珠宝。 这些珠子可以通过染成许多不同的颜色。
GEM.MOONSTONE.ADJECTIVE,,Moonstone,月光石
GEM.MOONSTONE.NOUN,,Moonstone,月光石
GEM.MOONSTONE.TOOLTIP,,"Thought to be formed by moonlight captured in rock, which makes this gemstone a favourite of the elves.",被认为是由岩石拍摄的月光形成的，这使得这颗宝石成为精灵的最爱。
GEM.MORGANITE.ADJECTIVE,,Morganite,摩根石
GEM.MORGANITE.NOUN,,Morganite,摩根石
GEM.MORGANITE.TOOLTIP,,A rose-coloured variety of beryl. It was named after being popularised by a particularly wealthy merchant in the age of myth.,玫瑰色的绿柱石。 它是在神话时代被一位特别富有的商人推广而命名的。
GEM.OPAL.ADJECTIVE,,Opal,蛋白石
GEM.OPAL.NOUN,,Opal,蛋白石
GEM.OPAL.TOOLTIP,,"A form of silica infused with the magic of the oceans, which makes this a favourite of sailors and fishermen.",一种二氧化硅融入了海洋的魔力，这使得它成为水手和渔民的最爱。
GEM.PAINITE.ADJECTIVE,,Painite,疼痛
GEM.PAINITE.NOUN,,Painite,疼痛
GEM.PAINITE.TOOLTIP,,A very rare gemstone which is often identified as an off-colour sapphire. The crystals are naturally hexagonal in shape and a favourite of tacticians.,一种非常罕见的宝石，通常被认定为无色蓝宝石。 晶体自然是六角形的形状，是最喜欢的战术。
GEM.RHODOCHROSITE.ADJECTIVE,,Rhodochrosite,红色矿物
GEM.RHODOCHROSITE.NOUN,,Rhodochrosite,红色矿物
GEM.RHODOCHROSITE.TOOLTIP,,Found in varying shades of red to pink. It is not as hard as most gemstones making it a poor choice for rings and other high-impact jewellery.,在红色到粉红色的不同色调中发现。 它并不像大多数宝石那么难，使其成为戒指和其他高冲击力珠宝的不佳选择。
GEM.ROCK_CRYSTAL.ADJECTIVE,,Rock crystal,岩石水晶
GEM.ROCK_CRYSTAL.NOUN,,Rock crystal,岩石水晶
GEM.ROCK_CRYSTAL.TOOLTIP,,The purest form of quartz. Rock crystals often feature in magical artifacts as they are a condensed form of the element of ice.,石英的最纯粹的形式。 岩石晶体通常具有神奇的文物，因为它们是冰元素的浓缩形式。
GEM.RUBY.ADJECTIVE,,Ruby,红宝石
GEM.RUBY.NOUN,,Ruby,红宝石
GEM.RUBY.TOOLTIP,,"One of the seven heavenly stones, rubies are the element of fire condensed into a solid form.",七颗天上的石头之一，红宝石是火的元素凝聚成一个坚实的形式。
GEM.SAPPHIRE.ADJECTIVE,,Sapphire,蓝宝石
GEM.SAPPHIRE.NOUN,,Sapphire,蓝宝石
GEM.SAPPHIRE.TOOLTIP,,"Often believed to protect the wearer from the attention of daemons, sapphires are much sought-after by mages for use in sky and air-based magic.",蓝宝石通常被认为能够保护佩戴者免受守护进程的注意，因此在天空中和基于空气的魔法中非常受到法师的追捧。
GEM.SPINEL.ADJECTIVE,,Spinel,尖晶石
GEM.SPINEL.NOUN,,Spinel,尖晶石
GEM.SPINEL.TOOLTIP,,"Often confused with heavenly stones like true rubies and sapphires, spinels are a lesser form of magic-infused gem which can be associated with any of the elements, depending on colour.",尖晶石经常与真正的红宝石和蓝宝石等天堂宝石混淆，是一种较小形式的神奇注入宝石，可以与任何元素相关联，具体取决于颜色。
GEM.TANZANITE.ADJECTIVE,,Tanzanite,坦桑石
GEM.TANZANITE.NOUN,,Tanzanite,坦桑石
GEM.TANZANITE.TOOLTIP,,A rare gemstone that can alternate between blue and violet. It is thought to be formed from the material body of a dead god.,一种罕见的宝石，可以在蓝色和紫色之间交替。 它被认为是从死神的物质身体形成的。
GEM.TOPAZ.ADJECTIVE,,Topaz,黄玉
GEM.TOPAZ.NOUN,,Topaz,黄玉
GEM.TOPAZ.TOOLTIP,,"Sometimes confused with the more common {{GEM.CITRINE.NOUN}} gem, topaz can be found in several colours but most commonly a yellowish brown. It was first discovered on an island which no longer exists.",有时与较常见的 {{GEM.CITRINE .NON}} 宝石混淆，黄玉有多种颜色，但最常见的是淡黄褐色。 它首次发现在一个不再存在的岛屿上。
GEM.TOURMALINE.ADJECTIVE,,Tourmaline,电气石
GEM.TOURMALINE.NOUN,,Tourmaline,电气石
GEM.TOURMALINE.TOOLTIP,,Often found alongside {{ORE.CASSITERITE.ADJECTIVE}} ore. It is sometimes associated with earth magic.,经常与 {{ORE.锡石. 形容词}} 矿石一起发现。 它有时与地球魔术有关。
GEM.TURQUOISE.ADJECTIVE,,Turquoise,绿松石
GEM.TURQUOISE.NOUN,,Turquoise,绿松石
GEM.TURQUOISE.TOOLTIP,,A blue-green mineral often used in decorations. It is thought to bring good luck to the bearer. It is often infused with the element of earth.,蓝绿色矿物经常用于装饰品。 它被认为是给持有人带来好运。 它经常注入地球的元素。

GOAL.ADD_TO_INVENTORY.DESCRIPTION,E.g. “Collecting bag of wheat seeds”,Collecting {{targetDescription}},收集 {{targetDescription}}
GOAL.DRINK.DESCRIPTION,,Drinking {{targetDescription}},饮用 {{targetZoneMaterial}}
GOAL.EAT.DESCRIPTION,,Eating {{targetDescription}},吃 {{targetDescription}}
GOAL.HAULING.DESCRIPTION,E.g. “Hauling granite stone”,Hauling {{targetDescription}},拖运 {{targetDescription}}
GOAL.IDLE.DESCRIPTION,When not doing anything,Idle,闲置
GOAL.SLEEP.DESCRIPTION,,Going to sleep,去睡觉
GOAL.TRANSFER_LIQUID.DESCRIPTION,Becomes “Transferring water”,Transferring {{targetZoneMaterial}},转移 {{targetZoneMaterial}}

GUI.ADD_REMOVE_TILES,Heading to describe adding or removing an area of a zone/room,Add/remove tiles,添加/删除瓷砖
GUI.ADD_TILES,This should be as short as possible,Add tiles,添加磁贴
GUI.AMBIENT_EFFECT_VOLUME,This is a volume setting for ambient effects such as birdsong and river flowing,Ambient atmosphere effect volume:,环境大气效应体积：
GUI.BACK_LABEL,This should be as short as possible,Back,后退
GUI.BUILD.BRIDGE,For building a bridge across a river,Bridge,桥梁
GUI.BUILD.DOORS,Take from FURNITURE.SINGLE_DOOR,Doors,门
GUI.BUILD.WALLS,,Walls,墙壁
GUI.BUILD.WALLS.LSHAPE,For building two walls in an L-shape,L-shape,L 型
GUI.BUILD.WALLS.QUAD,For building 4 walls at once,Quad,四
GUI.BUILD.WALLS.SINGLE,For building a single wall,Single,单身
GUI.BUILD_FURNITURE,This should be as short as possible,Furniture,家具
GUI.BUILD_LABEL,This should be as short as possible,Build,建立
GUI.CANCEL_LABEL,This should be as short as possible,Cancel,取消
GUI.CHANGE_PROFESSION_LABEL,,Change profession,变革行业
GUI.CROP_SELECTION,,Crop:,裁剪：
GUI.DATE_TIME_LABEL,"E.g. 09:20, day 4, spring","{{timeOfDay}}, day {{dayNumber}}, {{season}}",{{timeOfDay}}，天 {{dayNumber}}
GUI.DIALOG.DISMISS,,Dismiss,解雇
GUI.DIALOG.ERROR_ROOM_NAME_ALREADY_EXISTS,Error message when the player attempts to rename a room to the same name as another room,A room with that name already exists.,这个名字的房间已经存在。
GUI.DIALOG.ERROR_SAVE_INCOMPATIBLE,"Error loading a save as it is from an older, incompatible version of the game",The save file could not be loaded because it is incompatible with this version of the game.,无法加载保存文件，因为它与此版本的游戏不兼容。
GUI.DIALOG.ERROR_TITLE,Shown as the title of an error dialog,An error has occurred,发生错误
GUI.DIALOG.ERROR_WHILE_LOADING,Unexpected error while loading a previous save,There was an unexpected error while loading the game.,加载游戏时出现意想不到的错误。
GUI.DIALOG.ERROR_WHILE_SAVING,Unexpected error while saving the game,There was an unexpected error while saving the game.,保存游戏时出现意想不到的错误。
GUI.DIALOG.INFO_TITLE,,Information,信息
GUI.DIALOG.JUMP_TO,,Go to location,前往位置
GUI.DIALOG.LANGUAGE_TRANSLATION_INCOMPLETE,,The selected language translation is currently incomplete and will be missing some text. A fallback language will be used.,选定的语言翻译目前不完整，将缺少一些文本。 将使用后备语言。
GUI.DIALOG.MOD_CHANGES_OUTSTANDING,,You have selected a different set of mods to be applied to the game. These will be applied when the game is next restarted.,您已经选择了一组不同的 MODS 来应用到游戏中。 这些将在游戏下次重新启动时应用。
GUI.DIALOG.MOD_INCOMPATIBLE,,One or more mods are incompatible with this version of the game and have been deactivated. You can check for updates in the mods menu.,一个或多个 MODS 与这个版本的游戏不兼容，并已停用. 您可以在 MODS 菜单中检查更新。
GUI.DIALOG.OK_BUTTON,Single button shown to dismiss an error dialog,OK,好
GUI.DIALOG.RENAME_ROOM_TITLE,,Rename room,重命名房间
GUI.DIALOG.RESTART_REQUIRED,,You must restart the game for this change to take effect,您必须重新启动游戏才能使此更改生效
GUI.FURNITURE_ASSIGNED_TO,Used to show who owns a piece of furniture,Assigned to {{name}},分配给 {{name}}
GUI.FURNITURE_BEING_REMOVED,Label for when a piece of furniture is in the process of being removed,Currently being removed,当前正在删除
GUI.FURNITURE_REQUIRES_FLOOR_MATERIALTYPE,,This furniture must be placed on {{materialType}}.,此家具必须放置在 {{materialType}} 上。
GUI.GRAPHICS.FULLSCREEN,,Fullscreen,全屏
GUI.GRAPHICS.RESOLUTION,,Resolution,决议
GUI.LEAVE_CROP_FALLOW,,None (Leave fallow),无（休假）
GUI.MINIMAP.LABEL,,Minimap,最低限度
GUI.MUSIC_VOLUME,,Music volume:,音乐音量：
GUI.NEW_VERSION_AVAILABLE,,New version now available on Itch.io,新版本现已在 iTch.io 上推出
GUI.NEXT_LABEL,This should be as short as possible,Next,下一个
GUI.NON_ROTATABLE_FURNITURE.HINT,,This furniture can not be rotated in this version of the game,这个家具不能在这个版本的游戏旋转
GUI.OK_LABEL,This should be as short as possible,Ok,好
GUI.OPTIONS.AUDIO.TITLE,,Sound Options,声音选项
GUI.OPTIONS.GAMEPLAY.HIDE_TREES_OBSCURING_SETTLERS,This is an option that makes trees partially transparent when a settler moves behind them,Make trees transparent when obscuring settlers,在遮挡定居者时使树木透明
GUI.OPTIONS.GAMEPLAY.PAUSE_ON_NOTIFICATION,,Pause for notifications,暂停通知
GUI.OPTIONS.GAMEPLAY.TITLE,,"Gameplay Options ",游戏选项
GUI.OPTIONS.GAMEPLAY.USE_EDGE_SCROLLING,This is for a question to ask if the player would like the camera to scroll/pan by placing the mouse at the edge of the screen,Scroll when cursor is at the edge of the screen,当光标位于屏幕边缘时滚动
GUI.OPTIONS.GRAPHICS.TITLE,,"Graphics Options ",图形选项
GUI.OPTIONS.MISC.CRASH_REPORTING_ENABLED,,Allow automatic crash reports,允许自动崩溃报告
GUI.OPTIONS.MISC.HINTS_ENABLED,,Show hints and tutorials in-game,
GUI.OPTIONS.MISC.TITLE,,Miscellaneous,杂项
GUI.ORDERS.CHOP_WOOD,This should be as short as possible,Chop,印章
GUI.ORDERS.CLEAR_GROUND,This should be as short as possible,Clear,清除
GUI.ORDERS.HARVEST_PLANTS,This should be as short as possible,Harvest,收获
GUI.ORDERS.MINE,This should be as short as possible,Mine,我的
GUI.ORDERS_LABEL,This should be as short as possible,Orders,命令
GUI.PLACE_BRIDGE.HINT,This is a longer label as a hint to the player,A bridge must cover both sides of the river and be at least 3x3 tiles in size,桥梁必须覆盖河流两侧，大小至少为 3x3 的瓷砖
GUI.REMOVE_LABEL,This should be as short as possible,Remove,删除
GUI.REMOVE_TILES,This should be as short as possible,Remove tiles,移除磁贴
GUI.RESOURCE_MANAGEMENT.TITLE,,Resources,资源
GUI.RESOURCE_MANAGEMENT.UNALLOCATED_LABEL,,Available: {{count}},可用：{{count}}
GUI.ROTATE_FURNITURE.HINT,This is a longer label as a hint to the player,Press (R) to rotate furniture,按 (R) 旋转家具
GUI.SAVING_PROMPT,Displayed to the player when the game is paused for autosaving,Saving…,保存...
GUI.SETTLER_MANAGEMENT.DEAD_COUNTER,,Dead: {{count}},死亡：{{count}}
GUI.SETTLER_MANAGEMENT.LIVING_COUNTER,,Population: {{count}},人口：{{count}}
GUI.SETTLER_MANAGEMENT.TITLE,,Settlers,定居者
GUI.SETTLER_MANAGEMENT.TOTAL_QUANTITY_LABEL,,Total: {{count}},共计：{{count}}
GUI.SOUND_EFFECT_VOLUME,,Sound effect volume,音效音量
GUI.UI_SCALE,Used to make the game interface larger or smaller,UI scale:,UI 缩放：
GUI.ZONES_LABEL,This should be as short as possible,Zones,区域

HAPPINESS_MODIFIER.ALCOHOL_WITHDRAWL,,Going sober,
HAPPINESS_MODIFIER.ATE_NICELY_PREPARED_FOOD,,Ate a nicely prepared meal,吃了一顿精心准备的餐
HAPPINESS_MODIFIER.CARRIED_DEAD_BODY,,Carried a dead body,带着一具尸体
HAPPINESS_MODIFIER.DRANK_ALCOHOL,,Under the effects of alcohol,
HAPPINESS_MODIFIER.DRANK_FROM_RIVER,,Drank river water,喝河水
HAPPINESS_MODIFIER.DYING_OF_HUNGER,,Starving,饿死了
HAPPINESS_MODIFIER.DYING_OF_THIRST,,Critically dehydrated,严重脱水
HAPPINESS_MODIFIER.NEW_SETTLEMENT_OPTIMISM,,Optimistic about new settlement,对新结算持乐观态度
HAPPINESS_MODIFIER.POISONED,,Poisoned,中毒
HAPPINESS_MODIFIER.SAW_DEAD_BODY,,Saw a dead body,看见一具尸体
HAPPINESS_MODIFIER.SLEPT_IN_LARGE_PRIVATE_BEDROOM,,"Slept in a spacious, private bedroom",睡在宽敞的私人卧室
HAPPINESS_MODIFIER.SLEPT_IN_PRIVATE_BEDROOM,,Slept in a private bedroom,睡在私人卧室
HAPPINESS_MODIFIER.SLEPT_IN_SHARED_BEDROOM,,Shared a bedroom with others,与他人共用一间卧室
HAPPINESS_MODIFIER.SLEPT_IN_SMALL_BEDROOM,,Slept in a cramped bedroom,睡在狭窄的卧室
HAPPINESS_MODIFIER.SLEPT_ON_GROUND,,Slept on rough ground,睡在粗糙的地面
HAPPINESS_MODIFIER.SLEPT_OUTSIDE,,Slept under the stars,在星空下睡觉
HAPPINESS_MODIFIER.TITLE,,Happiness:,幸福：
HAPPINESS_MODIFIER.VERY_HUNGRY,,Very hungry,非常饥饿
HAPPINESS_MODIFIER.VERY_THIRSTY,,Very thirsty,非常口渴
HAPPINESS_MODIFIER.VERY_TIRED,,Extremely tired,极度疲惫

HAULING.ASSIGNMENT.DESCRIPTION,,{{quantity}} assigned to {{targetDescription}},{{quantity}} 已分配给 {{targetDescription}}

HINT.BUTTON.DISABLE_ALL,,Disable all hints,禁用所有提示
HINT.BUTTON.DISMISS,,Dismiss,
HINT.BUTTON.HINTS_ONLY,,Hints only,仅提示
HINT.BUTTON.NEXT,,Next,下一个
HINT.BUTTON.TUTORIAL,,Tutorial,教程
HINT.PROGRESS.HEADER,,Progress:,
HINT.TOOL_DEPLETED.AXE1,,Your settlement no longer has an {{TOOL.AXE}} available. You will no longer be able to chop down trees.,
HINT.TOOL_DEPLETED.AXE2,,"More axes can be crafted at the {{FURNITURE.FORGE}}. If you do not have a {{FURNITURE.FORGE}} up and running, you may need to remove a {{FURNITURE.WOODCUTTERS_BENCH}}.",
HINT.TOOL_DEPLETED.CHISEL1,,Your settlement no longer has a {{TOOL.CHISEL}} available. This is required to construct stone furniture.,
HINT.TOOL_DEPLETED.CHISEL2,,"More chisels can be crafted at the {{FURNITURE.FORGE}}. If you do not have a {{FURNITURE.FORGE}} up and running, you may need to remove a {{FURNITURE.STONEMASON_WORKBENCH}}.",
HINT.TOOL_DEPLETED.PLANE1,,Your settlement no longer has a {{TOOL.PLANE}} available. This is required to construct wooden furniture.,
HINT.TOOL_DEPLETED.PLANE2,,More planes can be crafted at the {{FURNITURE.CARPENTRY_WORKBENCH}} from a {{RESOURCE.PLANKS.NOUN}}.,
HINT.TOOL_DEPLETED.SAW1,,Your settlement no longer has a {{TOOL.SAW}} available. This is required to build a {{FURNITURE.WOODCUTTERS_BENCH}} or {{FURNITURE.CARPENTRY_WORKBENCH}}.,
HINT.TOOL_DEPLETED.SAW2,,"More saws can be crafted at the {{FURNITURE.FORGE}}. If you do not have a {{FURNITURE.FORGE}} up and running, you may need to remove a {{FURNITURE.WOODCUTTERS_BENCH}} or {{FURNITURE.CARPENTRY_WORKBENCH}}.",
HINT.WELCOME.INTRO,,"Welcome to the world of King under the Mountain! This is an early alpha version of the game with many more features and gameplay elements still to be implemented. Your intrepid band of dwarven settlers have chosen this location to found a new colony of their kingdom. Provide food, shelter and prosperity for them and who knows, maybe one day this will be the capital of a kingdom of its own!",欢迎来到山下王的世界！ 这是游戏的早期 alpha 版本，还有更多的功能和游戏元素有待实现。 你们勇敢的矮人定居者们选择了这个位置，找到了他们王国的新殖民地。 提供食物，住所和繁荣，谁知道，也许有一天，这将是自己的王国的首都！
HINT.WELCOME.NEXT_STEPS,,"Click “Tutorial” to be guided through the basics, “Hints only” to skip the tutorial but be provided with info as you play, or “Disable all hints” to stop showing these messages.",文本

HUMANOID.BROKEN.DESCRIPTION,"E.g. “Urist McScrooge, insane dwarf”","{{name}}, {{madness.adjective}} {{race.noun}}",{{name}}，{{疯狂. 形容词}} {{种族. 名词}}
HUMANOID.DESCRIPTION,"E.g. “Urist McScrooge, Dwarven miner”","{{name}}, {{race.adjective}} {{profession.noun}}",{{name}}，{{种族. 形容词}} {{专业. 名词}}

INGREDIENT.DOUGH,To be combined with the above as “bread dough”,Dough,面团
INGREDIENT.FLOUR,,Flour,面粉
INGREDIENT.LOAF,To be combined with the above as “bread loaf”,Loaf,面包
INGREDIENT.LOAF.PLURAL,,Loaves,面包
INGREDIENT.MALT.SACK.NOUN,,Malt,
INGREDIENT.MALT.SACK.TOOLTIP,,This needs to be milled before it can be used further for brewing.,
INGREDIENT.MILLED.MALT.SACK.NOUN,,Milled malt,
INGREDIENT.MILLED.MALT.SACK.TOOLTIP,,This is combined with water in a {{FURNITURE.MASH_TUN}} to produce {{LIQUID.WORT}}.,
INGREDIENT.MUSHROOM.SPAWN.NOUN,,Mushroom spawn,蘑菇产卵
INGREDIENT.MUSHROOM.SPAWN.PLURAL,,Mushroom spawn,蘑菇产卵
INGREDIENT.MUSHROOM.SPAWN.TOOLTIP,,"Also known as mycelium, this can be thought of as “seeds” from which to grow mushrooms in a {{ROOMS.MUSHROOM_FARM}}.",也被称为菌丝，这可以被认为是 “种子”，从中种植蘑菇在 {{HOUSS.蘑菇 _FORM}}。
INGREDIENT.SEEDS.NOUN,E.g. “Wheat seed”,Seed,种子
INGREDIENT.SEEDS.PLURAL,E.g. “4 wheat seeds”,Seeds,种子
INGREDIENT.SEEDS.TOOLTIP,,Seeds of the right type are required for planting in a {{ROOMS.FARM}}. They also need to be available in a {{STOCKPILE.GRANARY}} stockpile.,在 {{ROOMS.FARM}} 中种植需要正确类型的种子。 它们还需要在 {{储存 .粮仓}} 库存中提供。
INGREDIENT.VEGETABLE.SACK.NOUN,E.g. “Sack containing a potato”,Sack,麻袋

INVENTORY.CONTAINS.LABEL,This is the label of “inventory” to go above a list of items contained within a piece of furniture or held by a character,Inventory:,库存：

ITEM.DESCRIPTION,"E.g. “Iron axe”, “Beech wood fishing rod”, “3 marble blocks”",{{quantity_if_multiple}}{{materialType.adjective}} {{itemType.noun_or_plural}},{{数量 _ 如果 _ 多个}} {{物质类型. 形容词}} {{商品类型. 名词 _ 复数}}
ITEM.INGREDIENT.DESCRIPTION,E.g. “2 potatoes”,{{quantity_if_multiple}}{{materialType.noun_or_plural}},{{数量 _ 如果 _ 多个}} {{物质类型. 名词 _ 或复数}}}

ITEM_GROUP.FUEL.PLURAL,,Fuel,燃料
ITEM_GROUP.PRODUCT.PLURAL,,Products,产品
ITEM_GROUP.RESOURCE.PLURAL,,Resources,资源
ITEM_GROUP.TOOL.PLURAL,,Tools,工具

LANGUAGE.LABEL,,Language,语言

LIQUID.BEER.NOUN,,Beer,
LIQUID.BEER.TOOLTIP,,"Beloved by dwarves, this will provide a substantial happiness bonus for a while. The only problem is that they will eventually require it to get through the working day.",
LIQUID.HOPPED_WORT.NOUN,,Hopped wort,
LIQUID.HOPPED_WORT.TOOLTIP,,This is the final stage of unfermented beer before it is placed in a {{FERMENTATION_TANK}} to produce drinkable beer.,
LIQUID.WATER.NOUN,,Water,水
LIQUID.WORT.NOUN,,Wort,
LIQUID.WORT.TOOLTIP,,"This is unfermented beer, it requires {{VEGETABLE.HOPS}} to be added in a {{FURNITURE.BREW_KETTLE}} for flavour before it can be fermented.",

MADNESS.BROKEN.ADJECTIVE,,Broken,坏了
MADNESS.BROKEN.TOOLTIP,,"This settler was so unhappy that they have been pushed past the breaking point and will no longer work or even eat! ",这个定居者是如此不高兴，他们已经被推过破裂点，将不再工作，甚至不吃东西！

MATERIAL,Used for specifying which material something is made out of,Material,材质

MATERIAL_TYPE,,Type,类型
MATERIAL_TYPE.ANY,For allowing any kind of material to be used,Any,任何
MATERIAL_TYPE.EARTH.ADJECTIVE,,Earthen,土
MATERIAL_TYPE.EARTH.NOUN,,Earth,地球
MATERIAL_TYPE.FOODSTUFF.NOUN,,Food,食物
MATERIAL_TYPE.GEM.NOUN,This is only used as a noun,Gem,宝石
MATERIAL_TYPE.METAL.ADJECTIVE,,Metallic,金属
MATERIAL_TYPE.METAL.NOUN,,Metal,金属
MATERIAL_TYPE.ORE.NOUN,This is only used as a noun,Ore,矿石
MATERIAL_TYPE.OTHER.NOUN,This isn't actually used in-game yet so won't be combined with other words,Other,其他
MATERIAL_TYPE.SEED.NOUN,For saying something is “made up of seed”,Seed,种子
MATERIAL_TYPE.STONE.ADJECTIVE,,,
MATERIAL_TYPE.STONE.NOUN,,Stone,石头
MATERIAL_TYPE.VEGETABLE.NOUN,Used to make up “Vegetable soup”,Vegetable,蔬菜
