KEY,NOTES,ENGLISH,SIMPLIFIED CHINESE
MATERIAL_TYPE.VITRIOL.ADJECTIVE,,Vitriol of,维特里奥尔
MATERIAL_TYPE.VITRIOL.NOUN,,Vitriol,维特里奥尔
MATERIAL_TYPE.WOOD.ADJECTIVE,,Wooden,木制的
MATERIAL_TYPE.WOOD.NOUN,,Wood,木

MENU.CONTINUE_GAME,,Continue game,继续游戏
MENU.MODS,,Mods,MODS
MENU.NEW_GAME,,Start new game,开始新游戏
MENU.OPTIONS,,Options,选项
MENU.QUIT,,Quit,退出
MENU.TOGGLE_FULLSCREEN,,Toggle fullscreen,切换全屏

METAL.BRONZE.ADJECTIVE,,Bronze,青铜
METAL.BRONZE.NOUN,,Bronze,青铜
METAL.BRONZE.TOOLTIP,,Bronze is an alloy of copper and tin. It is harder and much more durable than copper alone. (Alloys have not yet been implemented in King under the Mountain),青铜是铜和锡的合金。 它比单纯铜更硬，更耐用。 (合金尚未在山下王实施)
METAL.COPPER.ADJECTIVE,,Copper,铜
METAL.COPPER.NOUN,,Copper,铜
METAL.COPPER.TOOLTIP,,"As well as occuring naturally as {{ORE.NATIVE_COPPER.NOUN}}, it is also easy to smelt from {{ORE.MALACHITE.NOUN}} ore. Copper has many uses, particularly in coinage, though it is not hard enough to create effective weapons.",除了自然发生作为 {{ORE.NATIVE_COPPER.NOUN}}，它也很容易从 {{ORE.MALACHITE.NOUN}} 矿石中熔化。 铜有许多用途，特别是在硬币方面，虽然不难制造有效的武器。
METAL.GOLD.ADJECTIVE,,Golden,金色
METAL.GOLD.NOUN,,Gold,黄金
METAL.GOLD.TOOLTIP,,"The king of metals. Although it is not the rarest or most valuable, gold is the most coveted metal by most races – particularly dwarves.",金属之王 虽然黄金不是最稀有或最有价值的，但黄金是大多数种族 —— 尤其是矮人 —— 最令人垂涎的金属。
METAL.IRON.ADJECTIVE,,Iron,铁
METAL.IRON.NOUN,,Iron,铁
METAL.IRON.TOOLTIP,,It is a poor military which does not have access to iron. Dwarven metalsmiths know the secrets of working this into {{METAL.STEEL.NOUN}}.,这是一个可怜的军队，没有获得铁。 矮人的金属工匠知道将此操作成 {{METAL.STEEL.NOUN}} 的秘密。
METAL.PLATINUM.ADJECTIVE,,Platinum,铂金
METAL.PLATINUM.NOUN,,Platinum,铂金
METAL.PLATINUM.TOOLTIP,,A silver-white metal that is highly resistant to corrosion. Platinum is rarer and therefore more valuable than {{METAL.GOLD.NOUN}}.,一种银白色金属，具有高度耐腐蚀性。 铂金比 {{金属. 金属名词}} 更稀有，因此更有价值。
METAL.SILVER.ADJECTIVE,,Silver,银色
METAL.SILVER.NOUN,,Silver,银色
METAL.SILVER.TOOLTIP,,"Like {{METAL.GOLD.NOUN}}, silver is often used for coinage and as solid bars for the trading of wealth. ",与 {{METAL.GOLD.NOUN}} 一样，银通常用于硬币，并用作财富交易的实心条。
METAL.STEEL.ADJECTIVE,,Steel,钢铁
METAL.STEEL.NOUN,,Steel,钢铁
METAL.STEEL.TOOLTIP,,"Far stronger than {{METAL.IRON.NOUN}} which makes for superior weapons and tools, only the dwarves know the secret of creating steel.",比 {{METAL.IRON.NOUN}} 强得多，它使得优越的武器和工具，只有矮人知道创造钢铁的秘诀。
METAL.TIN.ADJECTIVE,,Tin,锡
METAL.TIN.NOUN,,Tin,锡
METAL.TIN.TOOLTIP,,Tin can be smelted from {{ORE.CASSITERITE.NOUN}} and alloyed with {{METAL.COPPER.NOUN}} to produce {{METAL.BRONZE.NOUN}}. (Alloys have not yet been implemented in King under the Mountain),锡可以从 {{奥利. 锡石. 名词}} 中熔炼，并用 {{金属. 铜. 名词}} 合金制成 {{金属. 铜. 名词}}}。 (合金尚未在山下王实施)

MODS.APPLY,,Apply,申请
MODS.COMPATIBILITY.COMPATIBLE,,Yes,是
MODS.COMPATIBILITY.INCOMPATIBLE,,No,否
MODS.COMPATIBILITY.UNKNOWN,,Unknown,未知
MODS.MISSING_MODS_DIALOG_TEXT,,This save file was last used while the following mods were active. These mods are now missing or disabled so the save may not load correctly.,这个保存文件是在以下 MODS 处于活动状态时使用的。 这些 MODS 现在丢失或禁用，所以保存可能无法正确加载。
MODS.MISSING_MODS_SAVE_EXCEPTION_DIALOG_TEXT,,"The save file could not be loaded because either it is incompatible with this version of the game, or because some mods have been disabled or removed since this save was last loaded. The following mods were expected but are no longer active:","无法加载保存文件，因为它与这个版本的游戏不兼容, 或者因为一些 MODS 已被禁用或删除，因为这个保存上次加载. 以下 MODS 是预期的，但不再活动："
MODS.TABLE.COMPATIBILITY,,Compatible?,兼容？
MODS.TABLE.ENABLED,,Enabled?,已启用？
MODS.TABLE.NAME,,Mod Name,国防部名称
MODS.TABLE.ORDERING,,Re-order,重新排序
MODS.TABLE.VERSION,,Mod Version,国防部版本

MUSHROOM.DESCRIPTION,E.g. “Toadstool mushroom”,{{materialType.noun}},{{材料类型. 名词}}

NEEDS.DRINK,,Drink,饮料
NEEDS.FOOD,,Food,食物
NEEDS.SLEEP,,Sleep,睡觉

NOTIFICATION.AREA_REVEALED.DESCRIPTION,,Your miners have discovered a new area!,你的矿工已经发现了一个新的领域！
NOTIFICATION.AREA_REVEALED.TITLE,,Exploration,探索
NOTIFICATION.DEATH.DESCRIPTION,,"{{character}}, has died due to {{reason}}.",{{character}}，已因 {{reason}} 死亡。
NOTIFICATION.DEATH.SHORT_DESCRIPTION,,Died due to {{reason}},因 {{reason}} 死亡
NOTIFICATION.DEATH.TITLE,,Settler death,定居者死亡
NOTIFICATION.GAME_OVER.DESCRIPTION,,All things must come to an end. Your settlement lies abandoned.,一切都必须结束。 你的定居点就放弃了
NOTIFICATION.GAME_OVER.TITLE,,Game Over,游戏结束
NOTIFICATION.IMMIGRANTS_ARRIVED.DESCRIPTION,,The prosperity of your settlement has attracted a number of new immigrants to boost your population.,你们定居点的繁荣吸引了许多新移民来增加你们的人口。
NOTIFICATION.IMMIGRANTS_ARRIVED.TITLE,,Immigration,移民局
NOTIFICATION.MINING_COLLAPSE.DESCRIPTION,,An area has caved in due to a lack of pillars and supports.,由于缺乏支柱和支撑，一个区域已经陷入。
NOTIFICATION.MINING_COLLAPSE.TITLE,,Mining collapse,矿业崩溃
NOTIFICATION.SETTLER_MENTAL_BREAK.DESCRIPTION,,The gruelling hardship has proven to be too much to handle for {{character}}.,对于 {{character}} 来说，艰难的困难已被证明太多，无法处理。
NOTIFICATION.SETTLER_MENTAL_BREAK.TITLE,,Mental break,精神破裂

ORE.BAUXITE.ADJECTIVE,,Bauxite,铝土矿
ORE.BAUXITE.NOUN,,Bauxite,铝土矿
ORE.BAUXITE.TOOLTIP,,"Bauxite is the primary ore of aluminium. Unfortunately, a means of aluminium production is yet to be discovered.",铝土矿是铝的主要矿石。 遗憾的是，一种生产铝的手段尚未发现。
ORE.BITUMINOUS_COAL.ADJECTIVE,,Bituminous coal,沥青煤
ORE.BITUMINOUS_COAL.NOUN,,Bituminous coal,沥青煤
ORE.BITUMINOUS_COAL.TOOLTIP,,This can be converted into {{ORE.COKE.NOUN}} using a {{FURNITURE.COKE_OVEN}}.,这可以使用 {{家具. COKE_烤箱}} 转换为 {{ORE.COKE. 名词}}。
ORE.CASSITERITE.ADJECTIVE,,Cassiterite,锡石
ORE.CASSITERITE.NOUN,,Cassiterite,锡石
ORE.CASSITERITE.TOOLTIP,,An ore that can be smelted to produce {{METAL.TIN.NOUN}}.,一种可以熔炼以生产 {{METAL.TIN.NOUN}} 的矿石。
ORE.CHARCOAL.ADJECTIVE,,Charcoal,木炭
ORE.CHARCOAL.NOUN,,Charcoal,木炭
ORE.CHARCOAL.TOOLTIP,,{{FUEL.SACK}} produced from wooden {{RESOURCE.LOGS.PLURAL}}.,{{燃料. 麻袋}} 由木制 {{资源. 日志. 复数}} 生产。
ORE.CHRYSOCOLLA.ADJECTIVE,,Chrysocolla,温石胶
ORE.CHRYSOCOLLA.NOUN,,Chrysocolla,温石胶
ORE.CHRYSOCOLLA.TOOLTIP,,"Often confused with turquoise, it is actually an ore of {{METAL.COPPER}}.",经常与绿松石混淆，它实际上是 {{METAL.COPPER}} 的矿石。
ORE.COKE.ADJECTIVE,,Coke,可乐
ORE.COKE.NOUN,,Coke,可乐
ORE.COKE.TOOLTIP,,A refined form of {{ORE.BITUMINOUS_COAL}} which can be used as {{FUEL.SACK}}.,一种可用作 {{燃料袋 _煤炭}} 的精致形式。
ORE.GALENA.ADJECTIVE,,Galena,加琳娜
ORE.GALENA.NOUN,,Galena,加琳娜
ORE.GALENA.TOOLTIP,,An ore that can be smelted to produce {{METAL.SILVER}}.,可以熔炼以生产 {{METAL.SILVER}} 的矿石。
ORE.HEMATITE.ADJECTIVE,,Hematite,赤铁矿
ORE.HEMATITE.NOUN,,Hematite,赤铁矿
ORE.HEMATITE.TOOLTIP,,An ore that can be smelted to produce {{METAL.IRON}}.,可以熔炼以生产 {{METAL.IRON}} 的矿石。
ORE.ILMENITE.ADJECTIVE,,Ilmenite,伊尔米尼石
ORE.ILMENITE.NOUN,,Ilmenite,伊尔米尼石
ORE.ILMENITE.TOOLTIP,,"Ilmenite is the primary ore of titanium. Unfortunately, a means of titanium production is yet to be discovered.",伊尔米土是钛的主要矿石。 不幸的是，钛生产手段尚未发现。
ORE.MALACHITE.ADJECTIVE,,Malachite,孔雀石
ORE.MALACHITE.NOUN,,Malachite,孔雀石
ORE.MALACHITE.TOOLTIP,,An ore that can be smelted to produce {{METAL.COPPER}}.,可以熔炼以生产 {{METAL.COPPER}} 的矿石。
ORE.NATIVE_COPPER.ADJECTIVE,,Native copper,原生铜
ORE.NATIVE_COPPER.NOUN,,Native copper,原生铜
ORE.NATIVE_COPPER.TOOLTIP,,Naturally-occuring {{METAL.COPPER}} which must be smelted before use.,自然发生 {{METAL.COPPER}}，必须在使用前熔炼。
ORE.NATIVE_GOLD.ADJECTIVE,,Native gold,原生黄金
ORE.NATIVE_GOLD.NOUN,,Native gold,原生黄金
ORE.NATIVE_GOLD.TOOLTIP,,Naturally-occuring {{METAL.GOLD}} which must be smelted before use.,自然发生 {{METAL.GOLD}}，必须在使用前熔炼。
ORE.NATIVE_PLATINUM.ADJECTIVE,,Native platinum,原生铂金
ORE.NATIVE_PLATINUM.NOUN,,Native platinum,原生铂金
ORE.NATIVE_PLATINUM.TOOLTIP,,Naturally-occuring {{METAL.PLATINUM}} which must be smelted before use.,自然存在 {{METAL.PLATINUM}}，必须在使用前熔炼。
ORE.NATIVE_SILVER.ADJECTIVE,,Native silver,原生银
ORE.NATIVE_SILVER.NOUN,,Native silver,原生银
ORE.NATIVE_SILVER.TOOLTIP,,Naturally-occuring {{METAL.SILVER}} which must be smelted before use.,自然发生 {{METAL.SILVER}}，必须在使用前熔炼。
ORE.POLLUCITE.ADJECTIVE,,Pollucite,有礼貌
ORE.POLLUCITE.NOUN,,Pollucite,有礼貌
ORE.POLLUCITE.TOOLTIP,,"Pollucite is an ore of Caesium, which is currently too dangerous to produce. Particularly crazy dwarven metalsmiths are currently trying to find a reliable method of production.",有粉石是铯的矿石，这是目前太危险的生产。 特别是疯狂的侏儒金属工匠目前正在试图找到一个可靠的生产方法。
ORE.PYRITE.ADJECTIVE,,Fool's gold,傻瓜金子
ORE.PYRITE.NOUN,,Fool's gold,傻瓜金子
ORE.PYRITE.TOOLTIP,,"Also known as Pyrite, its pale-yellow appearance causes some to mistake it for gold. It has several uses when crushed, but care must be taken as it sparks when struck.",也被称为黄铁矿，其淡黄色的外观导致一些人误认为黄金。 粉碎时，它有几种用途，但必须小心，因为它在撞击时火花。
ORE.THORIUM.ADJECTIVE,,Thorium,钍
ORE.THORIUM.NOUN,,Thorium,钍
ORE.THORIUM.TOOLTIP,,A silvery metallic ore which turns black when exposed to air. It is strangely warm to the touch.,一种银色金属矿石，暴露在空气中时变黑。 这是奇怪的温暖的触摸。
ORE.WOLFRAMITE.ADJECTIVE,,Wolframite,金刚石
ORE.WOLFRAMITE.NOUN,,Wolframite,金刚石
ORE.WOLFRAMITE.TOOLTIP,,A metallic ore which complicates the smelting of tin. It has too high a melting point to be smelted with normal processes.,一种金属矿石，使锡的冶炼复杂化。 它的熔点太高，无法通过正常工艺进行熔炼。

OTHER.BRICK.NOUN,,Brick,砖块
OTHER.CLAY_SOIL.NOUN,,Clay soil,黏土
OTHER.GRASS.NOUN,,,

PRIVACY.OPT_IN.ACCEPT_BUTTON,,I accept,我接受
PRIVACY.OPT_IN.DO_NOT_ACCEPT_BUTTON,,Disable reporting,禁用报告
PRIVACY.OPT_IN.LINE_1,,King under the Mountain is in active development. To help,山下的国王正在积极发展。 为了帮助
PRIVACY.OPT_IN.LINE_10,,- The stack trace of the exception which caused the crash,-导致崩溃的异常的堆栈跟踪
PRIVACY.OPT_IN.LINE_2,,"diagnose and fix bugs, please click ""I accept"" below to",诊断和修复错误，请点击下面的 “我接受”
PRIVACY.OPT_IN.LINE_3,,send anonymous crash reports automatically.,自动发送匿名崩溃报告。
PRIVACY.OPT_IN.LINE_4,," "," "
PRIVACY.OPT_IN.LINE_5,,This is made up of only the following data:,这仅由以下数据组成：
PRIVACY.OPT_IN.LINE_6,,- The version of the game client,-游戏客户端的版本
PRIVACY.OPT_IN.LINE_7,,- Your operating system,-您的操作系统
PRIVACY.OPT_IN.LINE_8,,- Your graphics card and display settings,-您的显卡和显示设置
PRIVACY.OPT_IN.LINE_9,,- Your options settings,-您的选项设置

PRODUCT.ANVIL,,Anvil,铁砧
PRODUCT.ANVIL.TOOLTIP,,A large block of metal used to hammer heated metal into shape. Required to construct a {{FURNITURE.FORGE}.,用于将加热金属锤成形的大块金属。 需要建造 {{家具. 锻造}}。
PRODUCT.BARREL.HOOPS,,Barrel hoops,桶箍
PRODUCT.BARREL.HOOPS.TOOLTIP,,Metal hoops used to construct a {{PRODUCT.BARREL.NOUN}}. Also used in some machinery.,用于构造 {{产品. 名词}}} 的金属箍。 也用于某些机械。
PRODUCT.BARREL.NOUN,,Barrel,桶
PRODUCT.BARREL.PLURAL,,Barrels,桶
PRODUCT.BARREL.STAVES,,Barrel staves,桶木棒
PRODUCT.BARREL.STAVES.TOOLTIP,,Curved wooden planks used to construct a {{PRODUCT.BARREL.NOUN}}.,用于构造 {{产品. 名词}}} 的弯曲木板。
PRODUCT.BARREL.TOOLTIP,,A cylindrical container for liquids. The curved shape makes it easier to roll around.,用于液体的圆柱形容器。 弯曲的形状使其更容易滚动。
PRODUCT.BOWL,A bowl for eating from,Bowl,碗
PRODUCT.BOWL.DESCRIPTION,E.g. “Bowl of vegetable soup”,Bowl of {{cooking.soup.description}},碗 {{cooking.soup.description}}
PRODUCT.BREAD.DOUGH.NOUN,,Dough,面团
PRODUCT.BREAD.DOUGH.PLURAL,,Dough,面团
PRODUCT.BREAD.DOUGH.TOOLTIP,,A mix of ingredients that can be baked into {{PRODUCT.BREAD.LOAF.PLURAL}} using an {{FURNITURE.BAKING_OVEN}}.,可以使用 {{家具. 烤箱}} 烘烤成 {{产品. 面包. 乐福. 复数}}} 的混合成分。
PRODUCT.BREAD.LOAF.NOUN,Translations incorrect and need fixing,Bread loaf,麵包
PRODUCT.BREAD.LOAF.PLURAL,Translations incorrect and need fixing,Bread loaves,麵包
PRODUCT.BREAD.LOAF.TOOLTIP,,"Prepared bread, ready to eat!",准备好面包，准备吃！
PRODUCT.BUCKET.NOUN,,Bucket,桶
PRODUCT.BUCKET.PLURAL,,Buckets,水桶
PRODUCT.BUCKET.TOOLTIP,,A small container used to move liquids around by hand.,用于手动移动液体的小容器。
PRODUCT.CAULDRON,A large metal pot for cooking (common with Halloween),Cauldron,大锅
PRODUCT.CAULDRON.TOOLTIP,,"Used by a {{PROFESSION.CHEF}} to prepare soup in a {{ROOMS.KITCHEN}}, where it is then moved to a {{ROOMS.FEASTING_HALL}}.",由 {{PROFESSION.CHEF}} 用于在 {{ROOMS.KITCHEN}} 中准备汤，然后将其移至 {{ROOMS.FEASTING_HALL}} 中。
PRODUCT.LIQUID.TANK,,Tank,
PRODUCT.LIQUID.TANK.TOOLTIP,,"This is a metal container used to store liquids, which must be crafted at the {{FURNITURE.FORGE}}.",
PRODUCT.MILLSTONE,,Millstone,米尔斯通
PRODUCT.MILLSTONE.TOOLTIP,,Two large stone discs that are ground together to mill harvested crops. Used to construct a {{FURNITURE.FLOUR_MILL}}.,两个大型石盘一起研磨收获的农作物。 用于构建 {{家具. 面粉 _ 磨坊}}。
PRODUCT.RATION.NOUN,,Ration,口粮
PRODUCT.RATION.PLURAL,,Rations,口粮
PRODUCT.RATION.TOOLTIP,,"These will last a long time to feed your settlers, but you will need other sources of food as a priority.",这些将持续很长一段时间来养活你的定居者，但你需要其他来源的食物作为优先事项。

PROFESSION.BAKER.VERB,,Baking,烘烤
PROFESSION.BLACKSMITH.FEMALE_NOUN,,Blacksmith,铁匠
PROFESSION.BLACKSMITH.MALE_NOUN,,Blacksmith,铁匠
PROFESSION.BLACKSMITH.TOOLTIP,,Crafts items using metal and also produces metal from ore.,工艺品使用金属，也从矿石生产金属。
PROFESSION.BLACKSMITH.VERB,,Forging,锻造
PROFESSION.BREWER.FEMALE_NOUN,,Brewer,
PROFESSION.BREWER.MALE_NOUN,,Brewer,
PROFESSION.BREWER.TOOLTIP,,Produces beer in a {{ROOMS.BREWERY}}.,
PROFESSION.BREWER.VERB,,Brewing,
PROFESSION.CARPENTER.FEMALE_NOUN,,Carpenter,木匠
PROFESSION.CARPENTER.MALE_NOUN,,Carpenter,木匠
PROFESSION.CARPENTER.TOOLTIP,,Creates wooden furniture and items.,创建木制家具和物品。
PROFESSION.CARPENTER.VERB,,Crafting,手工制作
PROFESSION.CHEF.FEMALE_NOUN,,Chef,厨师
PROFESSION.CHEF.MALE_NOUN,,Chef,厨师
PROFESSION.CHEF.TOOLTIP,,Prepares all of the food to be consumed by your settlers.,准备所有的食物，供你的工人消耗。
PROFESSION.CHEF.VERB,,Cooking,烹饪
PROFESSION.FARMER.FEMALE_NOUN,,Farmer,农民
PROFESSION.FARMER.MALE_NOUN,,Farmer,农民
PROFESSION.FARMER.PLURAL,,Farmers,农民
PROFESSION.FARMER.TOOLTIP,,"Plants, tends and harvests crops.",植物，倾向和收获作物。
PROFESSION.FARMER.VERB,,Farming,农业
PROFESSION.FISHER.FEMALE_NOUN,This could be “fisherman” and “fisherwoman”,Fisher,费舍尔
PROFESSION.FISHER.MALE_NOUN,,Fisher,费舍尔
PROFESSION.FISHER.TOOLTIP,,Catches fish from bodies of water for use as food and resources.,从水体中捕获鱼类，用作食物和资源。
PROFESSION.FISHER.VERB,,Fishing,钓鱼
PROFESSION.HUNTER.FEMALE_NOUN,This could be “huntsman” and “huntress”,Hunter,亨特
PROFESSION.HUNTER.MALE_NOUN,,Hunter,亨特
PROFESSION.HUNTER.TOOLTIP,,Tracks and kills wild animals for their meat and pelts.,追踪和杀死野生动物的肉和毛皮。
PROFESSION.HUNTER.VERB,,Hunting,打猎
PROFESSION.MAYOR.FEMALE_NOUN,"In English at least, “mayoress” is incorrect",Mayor,市长
PROFESSION.MAYOR.MALE_NOUN,,Mayor,市长
PROFESSION.MAYOR.VERB,,Governing,管理
PROFESSION.MERCHANT.FEMALE_NOUN,,Merchant,商人
PROFESSION.MERCHANT.MALE_NOUN,,Merchant,商人
PROFESSION.MERCHANT.VERB,,Trading,交易
PROFESSION.MILLER.VERB,"Not a fully implemented profession, just used to describe “Milling flour”",Milling,铣削
PROFESSION.MINER.FEMALE_NOUN,,Miner,矿工
PROFESSION.MINER.MALE_NOUN,,Miner,矿工
PROFESSION.MINER.TOOLTIP,,Excavates new areas using a {{TOOL.PICKAXE}}.,使用 {{{工具. 皮卡克斯}} 挖掘新区域。
PROFESSION.MINER.VERB,,Mining,采矿
PROFESSION.NOBLE.FEMALE_NOUN,,Noble,高贵
PROFESSION.NOBLE.MALE_NOUN,,Noble,高贵
PROFESSION.NOBLE.TOOLTIP,,"Nobles do not fulfil jobs in the same way as common settlers, but bring fame and prestige to your settlement.",贵族不像普通定居者那样完成工作，而是为您的定居点带来名声和声望。
PROFESSION.NOBLE.VERB,,Reigning,在位
PROFESSION.RUNESMITH.FEMALE_NOUN,from “runes” and “blacksmith”,Runesmith,鲁尼斯米特
PROFESSION.RUNESMITH.MALE_NOUN,"This is an invented term for the game, but should be derived",Runesmith,鲁尼斯米特
PROFESSION.RUNESMITH.TOOLTIP,,"Enchants weapons, armour and items with magical runes to boost their abilities.",魔法武器，盔甲和神奇的符文物品，以提高他们的能力。
PROFESSION.RUNESMITH.VERB,,Enchanting,迷人的
PROFESSION.STONEMASON.FEMALE_NOUN,,Stonemason,斯托尼马森
PROFESSION.STONEMASON.MALE_NOUN,,Stonemason,斯托尼马森
PROFESSION.STONEMASON.TOOLTIP,,Crafts furniture and items from stone.,从石头工艺家具和物品。
PROFESSION.STONEMASON.VERB,,Sculpting,雕刻
PROFESSION.TINKERER.FEMALE_NOUN,,Tinker,小叮当
PROFESSION.TINKERER.MALE_NOUN,,Tinker,小叮当
PROFESSION.TINKERER.VERB,,Tinkering,修补
PROFESSION.VILLAGER.FEMALE_NOUN,,Villager,村民
PROFESSION.VILLAGER.MALE_NOUN,,Villager,村民
PROFESSION.VILLAGER.TOOLTIP,,This settler does not have any specific professions and will fulfil any mundane tasks like hauling items.,这个定居者没有任何特定的职业，将完成任何平凡的任务，如运送物品。
PROFESSION.VILLAGER.VERB,,Working,工作
PROFESSION.WOODCUTTER.FEMALE_NOUN,This could be “lumberjack” and “lumberjane”,Woodcutter,伐木机
PROFESSION.WOODCUTTER.MALE_NOUN,,Woodcutter,伐木机
PROFESSION.WOODCUTTER.TOOLTIP,,Cuts down trees as lumber that can be used in a {{ROOMS.SAWMILL}}.,砍伐树木作为木材，可以在 {{ROOMS.SAWMILL}} 中使用。
PROFESSION.WOODCUTTER.VERB,,Chopping,切断

RACE.DWARF.FEMALE_ADJECTIVE,,Dwarven,矮人
RACE.DWARF.FEMALE_NOUN,,Dwarf,矮人
RACE.DWARF.FEMALE_PLURAL,,Dwarves,矮人
RACE.DWARF.MALE_ADJECTIVE,,Dwarven,矮人
RACE.DWARF.MALE_NOUN,The male and female forms are only for languages that need them,Dwarf,矮人
RACE.DWARF.MALE_PLURAL,Note that I'm going with Tolkein's spelling of “dwarves” rather than “dwarfs”,Dwarves,矮人
RACE.DWARF.TOOLTIP,,Dwarves are short and stocky humanoids. They are masters of working with stone and metal. Most dwarves distrust the sky and prefer to stay underground.,矮人是短而矮胖的人形。 他们是石头和金属工作的主人。 大多数矮人不信任天空，宁愿留在地下。

RESOURCE.CRUSHED.VITRIOL.NOUN,,Vitriol,维特里奥尔
RESOURCE.CRUSHED.VITRIOL.PLURAL,,Vitriol,维特里奥尔
RESOURCE.CRUSHED.VITRIOL.TOOLTIP,,A salt of sulphuric acid with many uses in industry. (Usages of vitriol are not yet implemented in King under the Mountain),在工业中有许多用途的硫酸盐。 （玻璃醇的使用尚未在山下王中实施）
RESOURCE.FLOUR.SACK.NOUN,,Flour,面粉
RESOURCE.FLOUR.SACK.PLURAL,,Flour,面粉
RESOURCE.FLOUR.SACK.TOOLTIP,,Grain that has been milled into a fine powder ready to be used as an ingredient in the production of food.,已经研磨成精细粉末的谷物，准备用作食品生产的成分。
RESOURCE.GEM.NOUN,,Gem,宝石
RESOURCE.GEM.PLURAL,,Gems,宝石
RESOURCE.GEM.TOOLTIP,,Gems that have been cut and polished to enhance their beauty. Most commonly used as ornamentation.,经过切割和抛光的宝石，以增强他们的美丽。 最常用作装饰。
RESOURCE.GEMS.UNREFINED.NOUN,,Uncut gem,未切割宝石
RESOURCE.GEMS.UNREFINED.PLURAL,,Uncut gems,未切割的宝石
RESOURCE.GEMS.UNREFINED.TOOLTIP,,A hunk of rock containing gems ready to be cut and polished.,一块石头，含有准备进行切割和抛光的宝石。
RESOURCE.LOGS.NOUN,,Log,日志
RESOURCE.LOGS.PLURAL,,Logs,日志
