KEY,NOTES,ENGLISH,SIMPLIFIED CHINESE
RESOURCE.LOGS.TOOLTIP,,"Sections of a tree that are most commonly prepared into {{RESOURCE.PLANKS.PLURAL}}, but have other uses as well.",最常用于 {{{资源. 浮游. 复数}}} 中，但也有其他用途的树的部分。
RESOURCE.METAL.BLOOM.NOUN,,Bloom,绽放
RESOURCE.METAL.BLOOM.PLURAL,,Blooms,绽放
RESOURCE.METAL.BLOOM.TOOLTIP,,A lump of metal mixed with slag which must be hammered into a usable form.,一块金属与炉渣混合，必须敲定成可用的形式。
RESOURCE.METAL.INGOT.NOUN,,Ingot,锭
RESOURCE.METAL.INGOT.PLURAL,,Ingots,锭
RESOURCE.METAL.INGOT.TOOLTIP,,"Refined metal blocks, ready to be used as a crafting ingredient.",精制金属块，可用作工艺成分。
RESOURCE.METAL.PLATE.NOUN,,Plate,盘子
RESOURCE.METAL.PLATE.PLURAL,,Plates,盘子
RESOURCE.METAL.PLATE.TOOLTIP,,"Large, flat plates that are used in some of the larger machinery.",在一些较大的机械中使用的大型平板。
RESOURCE.MUSHROOM.LOG.NOUN,,Mushroom log,蘑菇原木
RESOURCE.MUSHROOM.LOG.PLURAL,,Mushroom logs,蘑菇原木
RESOURCE.MUSHROOM.LOG.TOOLTIP,,A log that has been infused with {{INGREDIENT.MUSHROOM.SPAWN.NOUN}}. The body of the log itself is where the mushrooms draw nutrients from. It requires dousing in a {{FURNITURE.MUSHROOM_SHOCK_TANK}} after becoming fully innoculated.,已经注入 {{成分. 蘑菇. 草. 名词}}} 的日志。 原木本身就是蘑菇吸收营养的地方。 在完全无害后，它需要在 {{家具。蘑菇 _Shok_Tank}} 中冲洗。
RESOURCE.MUSHROOM.LUMBER.NOUN,,Log,日志
RESOURCE.MUSHROOM.LUMBER.PLURAL,,Logs,日志
RESOURCE.MUSHROOM.LUMBER.TOOLTIP,,Sections of a giant mushroom that can be used in the same way as wooden {{RESOURCE.LOGS.PLURAL}}.,一个巨型蘑菇的部分，可以用相同的方式作为木 {{资源. LOGS.複数}}。
RESOURCE.ORE.CRUSHED.NOUN,,Crushed ore,碎矿石
RESOURCE.ORE.CRUSHED.PLURAL,,Crushed ore,碎矿石
RESOURCE.ORE.CRUSHED.TOOLTIP,,"A metallic sand created by breaking down raw metal ore, ready for use in a {{FURNITURE.BLOOMERY_FURNACE}}.",通过分解原始金属矿石而形成的金属砂，可用于 {{家具 .BLOMERY_FARE}} 中。
RESOURCE.ORE.UNREFINED.NOUN,,Ore,矿石
RESOURCE.ORE.UNREFINED.PLURAL,,Ore,矿石
RESOURCE.ORE.UNREFINED.TOOLTIP,,Stone that contains metallic ores which can be processed into usable metal.,含有金属矿石的石头，可以加工成可用的金属。
RESOURCE.PLANKS.NOUN,,Plank,木板
RESOURCE.PLANKS.PLURAL,,Planks,木板
RESOURCE.PLANKS.TOOLTIP,,Sections of wood of a fixed size so they can be easily used in constructions and crafting.,固定尺寸的木材部分，因此它们可以很容易地用于建筑和工艺。
RESOURCE.SHOCKED.MUSHROOM.LOG.NOUN,,Mushroom log,蘑菇原木
RESOURCE.SHOCKED.MUSHROOM.LOG.PLURAL,,Mushroom logs,蘑菇原木
RESOURCE.SHOCKED.MUSHROOM.LOG.TOOLTIP,,This mushroom-infused log has been “shocked” in water to encourage the mushrooms to develop and should produce a harvest soon.,这种注入蘑菇的原木已经在水中 “震惊”，以鼓励蘑菇发育，并应该很快产生收获。
RESOURCE.STONE.BLOCK.NOUN,,Block,块
RESOURCE.STONE.BLOCK.PLURAL,,Blocks,块
RESOURCE.STONE.BLOCK.TOOLTIP,,Stone that has been shaped into a cube so that is can be easily used in construction or crafting.,已经形成立方体的石头，因此可以很容易地用于建筑或制作。
RESOURCE.STONE.UNREFINED.NOUN,,Rough stone boulder,粗石巨石
RESOURCE.STONE.UNREFINED.PLURAL,,Rough stone boulders,粗石巨石
RESOURCE.STONE.UNREFINED.TOOLTIP,,A huge piece of stone that must be chiselled into a more useful shape by a {{PROFESSION.STONEMASON}}.,一块巨大的石头，必须由 {{PROFESSION.STONEMASON}} 切成更有用的形状。

ROOMS.BEDROOM,,Bedroom,卧室
ROOMS.BEDROOM.TOOLTIP,,"A place for your settlers to sleep. They prefer to have individual bedrooms that are at least 9 tiles in size, and preferably at least 13 tiles in size.",你的工人睡觉的地方。 他们更喜欢拥有至少 9 个瓷砖大小的单独卧室，最好至少 13 个瓷砖大小。
ROOMS.BREWERY,,Brewery,
ROOMS.BREWERY.TOOLTIP,,Brews beer for your settlers to enjoy! Other alcoholic beverages will be implemented in the future.,
ROOMS.BRIDGE,,Bridge,桥梁
ROOMS.BRIDGE.TOOLTIP,,Placed across the river to allow access to the other side.,放置在河对面，以允许访问的另一边。
ROOMS.CARPENTRY_WORKSHOP,,Carpentry workshop,木工车间
ROOMS.CARPENTRY_WORKSHOP.TOOLTIP,,This workshop produces most wooden tools and items.,这个工作坊生产大多数木制工具和物品。
ROOMS.COMPONENT.STOCKPILE.DESCRIPTION,,{{allocated}} of {{total}} spaces currently in use,{{allocated}} 个当前正在使用的空格中的 {{total}} 个
ROOMS.EARTHWORKS,,Earthworks,土方工程
ROOMS.EARTHWORKS.TOOLTIP,,An outdoor area for large constructions.,用于大型建筑的户外区域。
ROOMS.FARM,,Farm plot,農場
ROOMS.FARM.PLURAL,,Farm plots,農業地
ROOMS.FARM.TOOLTIP,,Grows crops using {{INGREDIENT.SEEDS.PLURAL}}. Must be placed on {{MATERIAL_TYPE.EARTH.NOUN}}.,使用 {{成分. 种子. 复数}} 种植作物. 必须放置在 {{材料 _ 类型. 地球名词}} 上。
ROOMS.FEASTING_HALL,,Feasting hall,宴會館
ROOMS.FEASTING_HALL.TOOLTIP,,"A place for settlers to gather to eat, drink and be merry!",定居者聚集在一起吃饭、喝酒和快乐的地方！
ROOMS.GRAVEYARD,,Graveyard,墓地
ROOMS.GRAVEYARD.TOOLTIP,,Deceased settlers are laid to rest here.,已故的定居者安置在这里休息。
ROOMS.KITCHEN,,Kitchen,厨房
ROOMS.KITCHEN.TOOLTIP,,Most food is prepared here before being served in a {{ROOMS.FEASTING_HALL}}.,大多数食物都是在这里准备好的，然后在 {{房间盛宴 _HOL}} 中供应。
ROOMS.MASONRY_WORKSHOP,,Masonry workshop,砌体车间
ROOMS.MASONRY_WORKSHOP.TOOLTIP,,This workshop produces most items made out of stone.,这个工作坊生产大多数由石头制成的物品。
ROOMS.METALWORKS,,Metalworks,金属制品
ROOMS.METALWORKS.TOOLTIP,,Metal ore is refined and used in crafting here.,金属矿石经过精炼并用于这里的制作。
ROOMS.MUSHROOM_FARM,,Mushroom farm,蘑菇農場
ROOMS.MUSHROOM_FARM.TOOLTIP,,Mushrooms can be grown using {{INGREDIENT.MUSHROOM.SPAWN.NOUN}} and wooden {{RESOURCE.LOGS.PLURAL}}.,蘑菇可以使用 {{成分. 蘑菇. 香菇}} 和木制 {{资源. 日志. 复数}} 种植。
ROOMS.SAWMILL,,Sawmill,锯木厂
ROOMS.SAWMILL.TOOLTIP,,Wooden {{RESOURCE.LOGS.PLURAL}} are refined into {{RESOURCE.PLANKS.PLURAL}} here.,木制 {{资源. 日志. 复数}} 在这里精炼成 {{资源. 浮游. 复数}}。
ROOMS.STOCKPILES,,Stockpiles,库存
ROOMS.STOCKPILES.TOOLTIP,,Unused items are placed in stockpiles for easy access.,未使用的物品被放置在库存中，以便轻松获取。

SEASON.AUTUMN,,Autumn,秋天
SEASON.SPRING,,Spring,春天
SEASON.SUMMER,,Summer,夏天
SEASON.WINTER,,Winter,冬天

SEED.BARLEY_SEED,,Barley,大麦
SEED.BARLEY_SEED.TOOLTIP,{{VEGETABLE.BARLEY.TOOLTIP}},"A grain used only in the production of beer. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",只用于生产啤酒的谷物。 可以在 {{季节. 春季}}，{{季节. 夏季}} 或 {{季节. 秋季}} 种植。
SEED.BERSERKER_MUSHROOM_SPAWN,,Berserker,-是狂暴者
SEED.BERSERKER_MUSHROOM_SPAWN.TOOLTIP,{{VEGETABLE.BERSERKER_MUSHROOM.TOOLTIP}},A mushroom with a pink-red cap bearing white spots. It has hallucinogenic properties which warriors sometimes use in preparation for battle.,蘑菇与粉红色的帽子轴承白色斑点。 它具有致幻特性，战士有时用于战斗准备。
SEED.CARROT_SEED,,Carrot,胡萝卜
SEED.CARROT_SEED.TOOLTIP,{{VEGETABLE.CARROT.TOOLTIP}},"A hardy root vegetable that survives the {{SEASON.WINTER}} frost. Carrots grow quickly but only produce a small crop. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",一种耐寒的根茎蔬菜，能够在 {{季节. 冬季}} 霜冻中生存下来。 胡萝卜生长迅速，但只产生一个小作物。 可以在 {{季节. 春季}}，{{季节. 夏季}} 或 {{季节. 秋季}} 种植。
SEED.CORN_SEED,,Corn,玉米
SEED.CORN_SEED.TOOLTIP,{{VEGETABLE.CORN.TOOLTIP}},"A cereal grain also known as maize. It produces a bountiful crop but takes around 2 seasons to grow and can not survive {{SEASON.WINTER}}, so it requires planting in early {{SEASON.SPRING}}.",谷物也被称为玉米。 它产生丰富的作物，但大约需要 2 个季节才能生长，无法生存 {{SEASON.WINTER}}，所以它需要在早期种植 {{SEASON.SPRING}}。
SEED.DEATH_CAP_SPAWN,,Death cap,死亡帽
SEED.DEATH_CAP_SPAWN.TOOLTIP,{{VEGETABLE.DEATH_CAP_MUSHROOM.TOOLTIP}},"A very poisonous mushroom with a wide, flat cap. Eating even a tiny amount will almost certainly cause poisoning which can lead to death.",一个非常有毒的蘑菇，宽，扁平的帽子。 饮食甚至少量几乎肯定会导致中毒，这可能导致死亡。
SEED.ELFSBANE_SPAWN,,Elfsbane,埃尔夫斯巴内
SEED.ELFSBANE_SPAWN.TOOLTIP,{{VEGETABLE.ELFSBANE_MUSHROOM.TOOLTIP}},"This mushroom has a simple, flavourless taste to most humanoids. Strangely, it tastes absolutely disgusting to elves, who often react with explosive vomiting upon consumption, or in extreme cases, a heart attack.",这种蘑菇对大多数人形人体都有一种简单、无味的味道。 奇怪的是，它的味道绝对恶心的精灵，他们经常会在食用时发生爆炸性呕吐反应，或在极端情况下，心脏病发作。
SEED.FIST_SPAWN,,Fist,拳头
SEED.FIST_SPAWN.TOOLTIP,{{VEGETABLE.FIST_MUSHROOM.TOOLTIP}},A black-blue mushroom with a metallic taste. It is named for a group of bards from the age of darkness.,具有金属味道的黑蓝蘑菇。 它被命名为黑暗时代的一群诗人。
SEED.GLOW_SPAWN,,Glow,发光
SEED.GLOW_SPAWN.TOOLTIP,{{VEGETABLE.GLOW_MUSHROOM.TOOLTIP}},A magic-infused mushroom that gives off light and changes colour with the seasons.,一种神奇的蘑菇，散发光线，并随着季节变化颜色。
SEED.HOPS_SEED,,Hops,啤酒花
SEED.HOPS_SEED.TOOLTIP,{{VEGETABLE.HOPS.TOOLTIP}},A flower used for the flavouring of beer. Must be planted in {{SEASON.SPRING}}.,用于啤酒调味的花。 必须在 {{季节. 春天}} 种植。
SEED.MILTONIA_SPAWN,,Miltonia,米尔托尼亚
SEED.MILTONIA_SPAWN.TOOLTIP,{{VEGETABLE.MILTONIA_MUSHROOM.TOOLTIP}},"Once thought to exist only in the Hudds region, it is now found throughout the world.",曾经被认为只存在于哈德地区，现在已遍布世界各地。
SEED.POTATO_SEED,,Potato,马铃薯
SEED.POTATO_SEED.TOOLTIP,{{VEGETABLE.POTATO.TOOLTIP}},"A starchy root vegetable which can survive {{SEASON.WINTER}} making it a good choice for most settlements. Can be planted in {{SEASON.SPRING}}, {{SEASON.SUMMER}} or {{SEASON.AUTUMN}}.",一种淀粉根植物，可以存活 {{SEASON.WINTER}}，使其成为大多数定居点的不错选择。 可以在 {{季节. 春季}}，{{季节. 夏季}} 或 {{季节. 秋季}} 种植。
SEED.PURPLE_HELMET_SPAWN,,Purple helmet,紫色头盔
SEED.PURPLE_HELMET_SPAWN.TOOLTIP,{{VEGETABLE.PURPLE_HELMET_MUSHROOM.TOOLTIP}},"Fat Hat, Plump Turban, Puffy Helmet; This fabled mushroom goes by many names. Legend holds that long ago, many communities of dwarves subsisted entirely on a domesticated strain of this fungus.",胖帽子，丰满的头巾，浮肿头盔; 这个传说中的蘑菇通过许多名字。 传说认为，很久以前，许多矮人群体完全靠这种真菌的驯化菌株生存。
SEED.ROCIOMYCOTA_MUSHROOM_SPAWN,,Rociomycota,红霉菌
SEED.ROCIOMYCOTA_MUSHROOM_SPAWN.TOOLTIP,{{VEGETABLE.ROCIOMYCOTA_MUSHROOM.TOOLTIP}},A white and black spotted mushroom. It has been known to affect the appearance of those who ingest it.,白色和黑色的斑点蘑菇。 已知会影响那些摄取它的人的外观。
SEED.SUNGLOW_SPAWN,,Sunglow,太阳光
SEED.SUNGLOW_SPAWN.TOOLTIP,{{VEGETABLE.SUNGLOW_MUSHROOM.TOOLTIP}},A bright yellow mushroom which glows with the appearance of sunlight. It loses this glow the moment it is harvested.,一种明亮的黄色蘑菇，随着阳光的外观发光。 它在收获的那一刻就失去了这个光芒。
SEED.SYRUP_POWDER_SPAWN,,Syrup powder,糖浆粉
SEED.SYRUP_POWDER_SPAWN.TOOLTIP,{{VEGETABLE.SYRUP_POWDER_MUSHROOM.TOOLTIP}},"A round orange/yellow mushroom with a white underside. It is said to have been used by mages long ago, but for what purpose, nobody knows.",圆形橙色/黄色蘑菇与白色底部。 据说法师很久以前就已经使用过，但出于什么目的，没有人知道。
SEED.TOMATO_SEED,,Tomato,番茄
SEED.TOMATO_SEED.TOOLTIP,{{VEGETABLE.TOMATO.TOOLTIP}},A plant which grows large red berries often used as a vegetable. Can only be planted in {{SEASON.SPRING}}.,植物生长大的红色浆果经常用作蔬菜。 只能在 {{季节. 春天}} 种植。
SEED.WHEAT_SEED,,Wheat,麦子
SEED.WHEAT_SEED.TOOLTIP,{{VEGETABLE.WHEAT.TOOLTIP}},"A cereal grain generally used for the production of bread. It can survive {{SEASON.WINTER}} but takes a while to grow, so it is either planted in {{SEASON.SPRING}} or {{SEASON.AUTUMN}}.",谷物谷物通常用于生产面包。 它可以存活 {{季节. 冬季}}，但需要一段时间才能生长，所以它要么是在 {{季节. 春季}} 或 {{季节. 秋季}} 中种植。

SHRUB.DESCRIPTION,Shrub or bush should do,Bush,布什

STOCKPILE.GRANARY,,Granary,粮仓
STOCKPILE.GRANARY.TOOLTIP,,Stores grains and seeds which will not expire.,存储不会过期的谷物和种子。
STOCKPILE.PANTRY,,Pantry,茶水间
STOCKPILE.PANTRY.TOOLTIP,,Stores harvested fruit and vegetables which can expire.,存储收获的水果和蔬菜，可以过期。
STOCKPILE.RESOURCES,,Resources,资源
STOCKPILE.RESOURCES.TOOLTIP,,Stores most kinds of resources which do not belong to other types of stockpiles.,存储大多数不属于其他类型库存的资源。
STOCKPILE.TOOLS,,Tools,工具
STOCKPILE.TOOLS.TOOLTIP,,Stores tools required for working on jobs.,存储处理作业所需的工具。

STONE.BASALT.ADJECTIVE,,Basalt,玄武岩
STONE.BASALT.NOUN,,Basalt,玄武岩
STONE.BASALT.TOOLTIP,,An igneous rock formed by the rapid cooling of lava. Almost all of the volcanic rock in the world is basalt.,熔岩快速冷却形成的火成岩石。 几乎所有的火山岩在世界上是玄武岩。
STONE.DOLOSTONE.ADJECTIVE,,Dolostone,多洛斯通
STONE.DOLOSTONE.NOUN,,Dolostone,多洛斯通
STONE.DOLOSTONE.TOOLTIP,,"A sedimentary rock mostly made up of the mineral dolomite, so it is also known as dolomite rock.",主要由矿物白云石组成的沉积岩，因此也被称为白云石岩。
STONE.FRONITE.ADJECTIVE,,Frónite,弗洛尼特
STONE.FRONITE.NOUN,,Frónite,弗洛尼特
STONE.FRONITE.TOOLTIP,,A blue-hued rock mostly found on an icy island to the north. It has a high iron content.,一块蓝色的岩石大多发现在北部的冰岛上。 它具有高铁含量。
STONE.GRANITE.ADJECTIVE,,Granite,花岗岩
STONE.GRANITE.NOUN,,Granite,花岗岩
STONE.GRANITE.TOOLTIP,,"A common type of igneous rock. It has a large proportion of quartz, making it good for locating certain gemstones.",火成岩的常见类型。 它含有很大比例的石英，非常适合定位某些宝石。
STONE.LIMESTONE.ADJECTIVE,,Limestone,石灰石
STONE.LIMESTONE.NOUN,,Limestone,石灰石
STONE.LIMESTONE.TOOLTIP,,A lightly-coloured sedimentary rock which makes for a good building material. It is also used as a flux in the production of {{METAL.STEEL.NOUN}}.,一种浅色的沉积岩，使其成为一种良好的建筑材料。 它也被用作生产 {{金属. 钢铁. 名词}} 的助剂。
STONE.MARBLE.ADJECTIVE,,Marble,大理石
STONE.MARBLE.NOUN,,Marble,大理石
STONE.MARBLE.TOOLTIP,,A metamorphic rock which is used as a high-quality material for sculpture and masonry due to its brilliant appearance.,由于其辉煌的外观，被用作雕塑和砌体的高品质材料的变质岩石。
STONE.SANDSTONE.ADJECTIVE,,Sandstone,砂岩
STONE.SANDSTONE.NOUN,,Sandstone,砂岩
STONE.SANDSTONE.TOOLTIP,,"A sedimentary rock composed of sand-like fragments. ",由沙状碎片组成的沉积岩。
STONE.SHALE.ADJECTIVE,,Shale,页岩
STONE.SHALE.NOUN,,Shale,页岩
STONE.SHALE.TOOLTIP,,A fine-grained sedimentary rock composed of pressurized mud. It can be easily broken into thin layers.,由加压泥组成的细粒沉积岩。 它可以很容易地分解成薄层。
STONE.SLATE.ADJECTIVE,,Slate,石板
STONE.SLATE.NOUN,,Slate,石板
STONE.SLATE.TOOLTIP,,A metamorphic rock that is usually formed out of {{STONE.SHALE.NOUN}}. It is often made into tiles for roofing or writing.,一种变质岩石，通常由 {{石头 .SHALE.NON}} 形成。 它通常被制成瓦屋顶或写作。

TOOL.AXE.NOUN,,Axe,斧头
TOOL.AXE.TOOLTIP,,Used to chop down trees. The primary tool of a {{PROFESSION.WOODCUTTER}}.,用来砍树木。 {{专业. 伐木机}} 的主要工具。
TOOL.CHISEL.NOUN,,Chisel,凿子
TOOL.CHISEL.TOOLTIP,,Used to sculpt rock into shape. One of the tools used by a {{PROFESSION.STONEMASON}}.,用于将岩石雕刻成形状。 {{PROFESSION.STONEMASON}} 使用的工具之一。
TOOL.FISHING.ROD.NOUN,,Fishing rod,钓竿
TOOL.FISHING.ROD.TOOLTIP,,Used to catch fish from a body of water. The primary tool of a {{PROFESSION.FISHER}}.,用来捕鱼从水体。 {{专业. 费舍尔}} 的主要工具。
TOOL.KITCHEN.KNIFE.NOUN,,Kitchen knife,厨刀
TOOL.KITCHEN.KNIFE.TOOLTIP,,"Used to prepare food, particularly meat.",用于准备食物，特别是肉类。
TOOL.LARGE.HAMMER.NOUN,,Large hammer,大锤
TOOL.LARGE.HAMMER.TOOLTIP,,Used to bash large items of stone and metal into shape. The primary tool of a {{PROFESSION.BLACKSMITH}}.,用于将石头和金属的大型物品打成形状。 {{PROFESSION.BLACKSMITH}} 的主要工具。
TOOL.PICKAXE.NOUN,,Pickaxe,扒手
TOOL.PICKAXE.TOOLTIP,,Used to break stone into smaller pieces. The primary tool of a {{PROFESSION.MiNER}}.,用于将石头分解成较小的碎片。 {{专业. 矿工}} 的主要工具。
TOOL.PLANE.NOUN,A carpenter's plane,Plane,飞机
TOOL.PLANE.TOOLTIP,,Used to shave wooden furniture and items into shape. The primary tool of a {{PROFESSION.CARPENTER}}.,用于将木制家具和物品刮成形状。 {{PROFESSION.CARPENTER}} 的主要工具。
TOOL.ROLLING.PIN.NOUN,,Rolling pin,滚针
TOOL.ROLLING.PIN.TOOLTIP,,Used to prepare dough. One of the tools used by a {{PROFESSION.CHEF}}.,用来准备面团。 {{PROFESSION.CHEF}} 使用的工具之一。
TOOL.SAW.NOUN,A carpenter's saw,Saw,看到了
TOOL.SAW.TOOLTIP,,Used to cut wood into shape. Required for cutting lumber in the {{ROOMS.SAWMILL}}.,用于将木材切成形状。 用于切割 {{ROOMS.SAWMILL}} 中的木材。
TOOL.SMALL.HAMMER.NOUN,,Hammer,锤子
TOOL.SMALL.HAMMER.TOOLTIP,,Used to bash small items of stone and metal into shape. One of the tools used by a {{PROFESSION.BLACKSMITH}}.,用于将石头和金属的小物品打成形状。 {{PROFESSION.BLACKSMITH}} 使用的工具之一。
TOOL.TONGS.NOUN,A blacksmith's tongs,Tongs,钳子
TOOL.TONGS.TOOLTIP,,Used to hold extremely hot metal items. Used in the process of smelting metal ore.,用于容纳极其热的金属物品。 用于冶炼金属矿石的过程。

TREE.DESCRIPTION,E.g. “Oak tree”,{{materialType.noun}} tree,{物质类型. 名词}} 树

TUTORIAL.1.A,,"Your settlers have three basic needs to fulfil: food, drink and somewhere to sleep. Although they will complain about it for now, they can drink from the nearby river and sleep on the ground. What they can’t do is magic up some food from nowhere (at least, not without a mage around!) so we will focus on food to begin with.",您的定居者有三个基本需求需要满足：食物、饮料和睡觉的地方。 虽然他们现在会抱怨它，但他们可以从附近的河流喝酒，睡在地上。 他们不能做的是魔法了一些食物从哪里（至少，不是没有一个法师！） 所以我们将重点放在食物上。
TUTORIAL.1.B,,"The first thing you should do each spring is ensure that enough crops have been planted for the harvest in autumn. Farming is a reliable and sustainable food source, but you need to make sure you have enough crops to feed your population between each annual harvest.",每个春天你应该做的第一件事是确保有足够的作物种植在秋季的收获。 农业是一种可靠和可持续的食物来源，但您需要确保每年收获期间有足够的作物来养活您的人口。
TUTORIAL.1.C,,"A good rule of thumb to follow is to ensure you have 10 tiles of crops being sown for each settler in your population. Currently there are 7 settlers milling around, so go ahead and click “{{GUI.ZONES_LABEL}}” > “{{ROOMS.FARM}}”, and designate / drag out several farm plots on a grassy area.",遵循的一个很好的经验法则是确保您的人口中每个定居者都有 10 块庄稼播种。 目前有 7 个定居者在四处铣削，所以继续点击 “{{GUI.ZONES_LABEL}}” > “{{ROOMS.FARM}}”，并在草地区指定/拖出几个农场地块。
TUTORIAL.2.A,,"With nothing else to do, your settlers will start preparing these {{ROOMS.FARM.PLURAL}} by tilling the earth to be ready for seeds to be sown. This doesn’t require any special tools or knowledge so everyone should get involved.",没有别的事情可做，你的定居者将开始准备这些 {{ROOMS.FARM.PLURAL}}，通过耕作地球准备播种的种子。 这不需要任何特殊的工具或知识，所以每个人都应该参与。
TUTORIAL.2.B,,"This prepares the plot to be sown, but you need to select which crop to grow on each farm plot before a farmer will come and plant the relevant seeds. Your settlers have brought with them a selection of different seeds. You can click “Resources” in the upper-right to get a breakdown of all the items in your settlement.",这将准备播种的地块，但是在农民来种植相关种子之前，您需要选择在每个农场地上种植哪个作物。 你的定居者带来了一系列不同的种子。 您可以单击右上角的 “资源”，获取结算中所有商品的明细。
TUTORIAL.2.C,,"For the seeds to actually be available to your farmers, they need to be in a stockpile compared to being held in a dwarf’s inventory like they are currently. Click {{GUI.ZONES_LABEL}} > {{ROOMS.STOCKPILES}} > {{STOCKPILE.GRANARY}} (you can right-click to go back up to a previous menu) and designate an area to be used as a {{STOCKPILE.GRANARY}}, where seeds and grains are stored. ",为了让你的农民真正获得这些种子，他们需要储存在一个矮人的库存中，而不是像现在那样储存在一个矮人的库存中。 点击 {{GUI.ZONES_LABEL}} > {{ROOMS.STOCKPILES}} > {{储存储存 .粮仓}}（您可以右键单击返回到上一个菜单），并指定一个区域用作 {{储存 .粮仓}}，其中种子和谷物存储。
TUTORIAL.2.D,,Your settlers have also brought a bunch of tools with them what will need moving around. From {{ROOMS.STOCKPILES}} also choose {{STOCKPILE.TOOLS}} and designate another area to be used to store tools.,
